2019-08-19 17:23:20.130445,4.8,20,16.0,15
2019-08-20 03:29:06.203379,1.4,6,2.1,2
2019-08-20 03:30:19.131910,1.3,5,1.6,1
2019-08-20 03:31:32.087481,1.1,5,1.2,1
2019-08-20 03:32:45.136139,1.1,5,1.2,1
2019-08-20 03:33:58.019634,1.0,4,1.4,1
2019-08-20 03:35:10.945296,1.2,5,1.4,1
2019-08-20 03:36:23.808555,1.1,5,1.5,1
2019-08-20 03:37:36.718490,1.4,6,1.5,1
2019-08-20 03:38:49.644499,1.4,6,2.0,2
2019-08-20 03:40:02.567004,1.4,6,1.5,1
2019-08-20 03:41:15.504899,1.1,5,1.2,1
2019-08-20 03:42:28.395137,1.3,5,2.1,2
2019-08-20 03:43:41.324502,1.2,5,1.6,1
2019-08-20 03:44:54.154859,1.1,5,1.3,1
2019-08-20 03:46:06.970802,1.1,5,1.3,1
2019-08-20 03:47:19.799274,1.0,4,1.6,1
2019-08-20 03:48:32.683571,1.4,6,1.5,1
2019-08-20 03:49:45.838688,1.4,6,1.8,1
2019-08-20 03:50:58.681614,1.1,5,1.8,1
2019-08-20 03:52:11.615593,1.0,4,1.2,1
2019-08-20 03:53:24.451910,1.5,6,1.7,1
2019-08-20 03:54:37.316967,1.3,5,1.8,1
2019-08-20 03:55:50.188851,1.3,5,1.6,1
2019-08-20 03:57:03.204877,1.0,4,1.2,1
2019-08-20 03:58:16.111457,1.1,5,1.2,1
2019-08-20 03:59:29.063017,1.1,5,1.7,1
2019-08-20 04:00:41.946755,1.4,6,1.7,1
2019-08-20 04:01:54.821896,1.0,4,1.1,1
2019-08-20 04:03:07.753793,1.3,5,2.4,2
2019-08-20 04:04:20.640137,1.2,5,1.3,1
2019-08-20 04:05:33.479654,1.2,5,1.8,1
2019-08-20 04:06:46.533926,0.9,4,1.0,1
2019-08-20 04:07:59.438038,1.3,5,1.6,1
2019-08-20 04:09:12.412138,1.2,5,1.6,1
2019-08-20 04:10:25.287751,1.2,5,1.4,1
2019-08-20 04:11:38.177365,1.2,5,2.0,2
2019-08-20 04:12:51.104840,1.3,5,1.8,1
2019-08-20 04:14:03.990214,1.3,5,1.5,1
2019-08-20 04:15:16.886433,1.0,4,1.3,1
2019-08-20 04:16:29.726060,1.1,5,1.5,1
2019-08-20 04:17:42.666189,1.0,4,1.2,1
2019-08-20 04:18:55.596834,1.0,4,1.4,1
2019-08-20 04:20:08.485119,1.3,5,2.0,2
2019-08-20 04:21:21.414941,1.2,5,2.1,2
2019-08-20 04:22:34.400735,1.3,5,1.4,1
2019-08-20 04:23:47.435634,1.0,4,1.4,1
2019-08-20 04:25:00.372165,1.3,5,1.7,1
2019-08-20 04:26:13.296569,1.2,5,1.8,1
2019-08-20 04:27:26.182390,1.5,6,1.7,1
2019-08-20 04:28:39.109717,1.3,5,1.6,1
2019-08-20 04:29:51.977071,1.0,4,1.8,1
2019-08-20 04:31:04.814917,1.0,4,2.0,2
2019-08-20 04:32:17.736789,0.9,4,1.0,1
2019-08-20 04:33:30.563392,0.9,4,1.0,1
2019-08-20 04:34:43.494935,1.1,5,1.2,1
2019-08-20 04:35:56.363963,1.1,5,1.3,1
2019-08-20 04:37:09.244762,1.4,6,1.5,1
2019-08-20 04:38:22.126132,1.1,5,1.5,1
2019-08-20 04:39:35.058127,1.2,5,1.4,1
2019-08-20 04:40:48.091272,1.0,4,1.1,1
2019-08-20 04:42:01.263393,1.0,4,1.3,1
2019-08-20 04:43:14.147026,1.1,5,1.2,1
2019-08-20 04:44:27.023819,0.9,4,0.9,0
2019-08-20 04:45:39.955378,1.2,5,2.1,2
2019-08-20 04:46:52.870332,1.1,5,1.7,1
2019-08-20 04:48:05.750034,0.9,4,1.1,1
2019-08-20 04:49:18.661845,1.1,5,1.2,1
2019-08-20 04:50:31.585656,1.1,5,1.2,1
2019-08-20 04:51:44.620010,0.9,4,1.0,1
2019-08-20 04:52:57.610361,0.8,3,0.9,0
2019-08-20 04:54:10.587938,1.1,5,1.3,1
2019-08-20 04:55:23.524917,1.1,5,1.4,1
2019-08-20 04:56:36.451590,1.2,5,2.6,2
2019-08-20 04:57:49.370737,1.1,5,1.3,1
2019-08-20 04:59:02.308398,1.1,5,2.0,2
2019-08-20 05:00:15.194062,0.7,3,0.7,0
2019-08-20 05:01:28.069875,1.1,5,1.3,1
2019-08-20 05:02:40.942891,0.9,4,1.2,1
2019-08-20 05:03:53.824073,1.0,4,1.2,1
2019-08-20 05:05:06.819977,1.1,5,1.5,1
2019-08-20 05:06:19.638548,0.9,4,1.0,1
2019-08-20 05:07:32.480459,0.9,4,1.0,1
2019-08-20 05:08:45.594518,1.1,5,1.3,1
2019-08-20 05:09:58.572145,0.9,4,1.1,1
2019-08-20 05:11:11.550140,1.1,5,1.4,1
2019-08-20 05:12:24.443576,1.0,4,1.1,1
2019-08-20 05:13:37.367466,0.9,4,1.5,1
2019-08-20 05:14:50.256179,1.0,4,1.1,1
2019-08-20 05:16:03.187873,0.8,3,0.8,0
2019-08-20 05:17:16.066834,0.9,4,1.1,1
2019-08-20 05:18:28.965720,1.4,6,1.8,1
2019-08-20 05:19:41.877689,1.1,5,1.9,1
2019-08-20 05:20:54.714093,1.3,5,1.9,1
2019-08-20 05:22:07.691586,0.9,4,1.0,1
2019-08-20 05:23:20.701719,1.0,4,1.6,1
2019-08-20 05:24:33.680232,0.8,3,1.0,1
2019-08-20 05:25:46.817187,1.0,4,1.1,1
2019-08-20 05:26:59.689433,1.2,5,1.3,1
2019-08-20 05:28:12.610605,0.8,3,1.1,1
2019-08-20 05:29:25.481212,1.0,4,1.1,1
2019-08-20 05:30:49.858559,0.9,4,1.0,1
2019-08-20 05:32:02.742278,0.9,4,1.0,1
2019-08-20 05:33:15.745075,0.9,4,1.2,1
2019-08-20 05:34:28.617509,1.1,5,1.3,1
2019-08-20 05:35:41.539736,0.9,4,1.3,1
2019-08-20 05:36:54.418552,1.1,5,1.9,1
2019-08-20 05:38:07.254855,0.9,4,1.2,1
2019-08-20 05:39:20.205578,0.8,3,0.9,0
2019-08-20 05:40:33.095271,1.0,4,1.3,1
2019-08-20 05:41:46.124270,0.7,3,0.7,0
2019-08-20 05:42:59.113105,1.1,5,1.2,1
2019-08-20 05:44:12.041600,0.9,4,1.4,1
2019-08-20 05:45:24.925525,0.7,3,0.7,0
2019-08-20 05:46:37.844238,0.9,4,1.0,1
2019-08-20 05:47:50.823177,0.8,3,1.0,1
2019-08-20 05:49:03.701731,0.8,3,1.2,1
2019-08-20 05:50:16.542966,1.0,4,1.2,1
2019-08-20 05:51:29.525158,0.8,3,1.0,1
2019-08-20 05:52:42.406511,1.0,4,1.3,1
2019-08-20 05:53:55.285663,1.0,4,2.0,2
2019-08-20 05:55:08.196197,1.0,4,1.2,1
2019-08-20 05:56:21.052542,0.9,4,1.6,1
2019-08-20 05:57:33.933246,0.9,4,1.0,1
2019-08-20 05:58:47.000288,0.8,3,0.9,0
2019-08-20 05:59:59.953887,1.0,4,1.6,1
2019-08-20 06:01:12.821987,0.9,4,1.2,1
2019-08-20 06:02:25.641112,0.9,4,1.0,1
2019-08-20 06:03:38.516520,1.1,5,1.6,1
2019-08-20 06:04:51.402090,1.0,4,1.0,1
2019-08-20 06:06:04.326057,0.8,3,1.0,1
2019-08-20 06:07:17.213910,1.0,4,1.2,1
2019-08-20 06:08:30.144223,1.0,4,1.4,1
2019-08-20 06:09:43.012746,0.7,3,0.8,0
2019-08-20 06:10:55.928246,1.0,4,1.2,1
2019-08-20 06:12:08.850538,0.8,3,1.1,1
2019-08-20 06:13:21.780491,1.0,4,1.4,1
2019-08-20 06:14:34.651754,0.9,4,1.3,1
2019-08-20 06:15:47.703602,0.8,3,0.9,0
2019-08-20 06:17:00.627582,1.2,5,1.7,1
2019-08-20 06:18:13.481812,0.9,4,1.0,1
2019-08-20 06:19:26.408776,1.0,4,1.3,1
2019-08-20 06:20:39.286019,0.9,4,1.0,1
2019-08-20 06:21:52.168735,1.0,4,1.3,1
2019-08-20 06:23:05.051725,1.2,5,1.4,1
2019-08-20 06:24:17.987751,0.8,3,1.0,1
2019-08-20 06:25:30.822986,1.7,7,2.2,2
2019-08-20 06:26:43.702234,0.9,4,1.3,1
2019-08-20 06:27:56.579850,0.8,3,0.8,0
2019-08-20 06:29:09.452308,0.8,3,0.8,0
2019-08-20 06:30:22.328568,0.8,3,0.8,0
2019-08-20 06:31:35.157543,0.9,4,1.0,1
2019-08-20 06:32:48.160776,0.8,3,0.9,0
2019-08-20 06:34:01.140214,1.0,4,1.1,1
2019-08-20 06:35:14.025098,0.9,4,2.0,2
2019-08-20 06:36:26.915268,0.9,4,1.0,1
2019-08-20 06:37:39.805082,0.8,3,0.9,0
2019-08-20 06:38:52.776266,0.9,4,1.3,1
2019-08-20 06:40:05.710824,0.9,4,0.9,0
2019-08-20 06:41:18.682212,0.7,3,0.7,0
2019-08-20 06:42:31.566572,0.7,3,0.7,0
2019-08-20 06:43:44.582354,0.7,3,0.7,0
2019-08-20 06:44:57.506633,0.9,4,1.2,1
2019-08-20 06:46:10.430727,0.9,4,0.9,0
2019-08-20 06:47:23.354155,0.7,3,0.8,0
2019-08-20 06:48:36.275068,0.9,4,5.6,5
2019-08-20 06:49:49.160776,1.1,5,1.3,1
2019-08-20 06:51:02.104234,0.9,4,1.5,1
2019-08-20 06:52:15.031391,0.7,3,1.0,1
2019-08-20 06:53:27.976884,1.1,5,1.5,1
2019-08-20 06:54:40.906831,1.0,4,1.4,1
2019-08-20 06:55:53.834577,1.0,4,1.1,1
2019-08-20 06:57:06.781132,0.9,4,1.0,1
2019-08-20 06:58:19.667850,0.6,2,0.6,0
2019-08-20 06:59:32.640967,0.9,4,1.0,1
2019-08-20 07:00:45.659303,0.7,3,0.8,0
2019-08-20 07:01:58.512617,0.8,3,1.0,1
2019-08-20 07:03:11.393966,1.0,4,2.1,2
2019-08-20 07:04:24.268323,0.6,2,0.6,0
2019-08-20 07:05:37.143736,0.7,3,2.0,2
2019-08-20 07:06:50.118016,0.7,3,0.7,0
2019-08-20 07:08:03.010092,0.8,3,1.1,1
2019-08-20 07:09:15.936084,0.8,3,0.8,0
2019-08-20 07:10:28.864470,0.6,2,0.9,0
2019-08-20 07:11:41.797129,0.8,3,1.0,1
2019-08-20 07:12:54.719179,0.8,3,2.1,2
2019-08-20 07:14:07.703007,0.7,3,0.7,0
2019-08-20 07:15:20.574322,1.0,4,1.8,1
2019-08-20 07:16:33.446034,0.7,3,1.0,1
2019-08-20 07:17:46.531912,0.8,3,1.3,1
2019-08-20 07:18:59.403831,0.8,3,0.9,0
2019-08-20 07:20:12.382570,0.8,3,1.6,1
2019-08-20 07:21:25.311374,0.9,4,1.2,1
2019-08-20 07:22:38.244637,1.0,4,1.4,1
2019-08-20 07:23:51.130284,0.8,3,0.8,0
2019-08-20 07:25:03.964217,0.7,3,0.8,0
2019-08-20 07:26:16.868720,0.8,3,0.8,0
2019-08-20 07:27:29.805934,1.0,4,1.1,1
2019-08-20 07:28:42.682572,0.8,3,0.9,0
2019-08-20 07:29:55.557016,0.5,2,0.5,0
2019-08-20 07:31:08.493741,0.8,3,1.3,1
2019-08-20 07:32:21.334406,0.8,3,1.0,1
2019-08-20 07:33:34.217675,0.6,2,0.9,0
2019-08-20 07:34:47.233552,0.7,3,0.7,0
2019-08-20 07:36:00.080310,0.8,3,0.9,0
2019-08-20 07:37:13.003084,0.8,3,1.8,1
2019-08-20 07:38:25.876494,0.7,3,0.7,0
2019-08-20 07:39:38.733092,1.1,5,1.6,1
2019-08-20 07:40:51.635247,0.8,3,1.1,1
2019-08-20 07:42:04.563803,0.7,3,0.8,0
2019-08-20 07:43:17.494622,0.6,2,0.7,0
2019-08-20 07:44:30.419767,0.6,2,0.7,0
2019-08-20 07:45:43.350989,1.0,4,1.5,1
2019-08-20 07:46:56.228827,0.8,3,0.8,0
2019-08-20 07:48:09.126454,0.8,3,1.4,1
2019-08-20 07:49:21.977710,0.7,3,0.7,0
2019-08-20 07:50:34.876773,0.8,3,0.8,0
2019-08-20 07:51:48.269808,0.5,2,0.5,0
2019-08-20 07:53:01.156067,0.8,3,1.0,1
2019-08-20 07:54:14.098158,0.7,3,0.9,0
2019-08-20 07:55:27.032368,0.7,3,0.9,0
2019-08-20 07:56:39.931140,0.7,3,0.8,0
2019-08-20 07:57:52.912170,0.7,3,0.9,0
2019-08-20 07:59:05.795671,0.6,2,1.3,1
2019-08-20 08:00:18.722360,0.7,3,0.9,0
2019-08-20 08:01:31.621804,1.0,4,1.4,1
2019-08-20 08:02:44.642339,0.7,3,1.0,1
2019-08-20 08:03:57.522637,0.7,3,1.0,1
2019-08-20 08:05:10.447978,0.6,2,0.6,0
2019-08-20 08:06:23.323590,0.6,2,0.6,0
2019-08-20 08:07:36.195686,0.6,2,0.6,0
2019-08-20 08:08:49.056635,0.6,2,0.6,0
2019-08-20 08:10:01.943970,0.8,3,1.2,1
2019-08-20 08:11:14.850235,0.7,3,0.7,0
2019-08-20 08:12:27.826768,0.6,2,0.7,0
2019-08-20 08:13:40.760889,0.5,2,0.5,0
2019-08-20 08:14:53.637006,0.7,3,0.7,0
2019-08-20 08:16:06.574151,0.9,4,0.9,0
2019-08-20 08:17:19.511609,0.6,2,0.6,0
2019-08-20 08:18:37.419768,0.7,3,1.1,1
2019-08-20 08:19:50.394711,0.7,3,0.8,0
2019-08-20 08:21:03.276365,0.8,3,1.4,1
2019-08-20 08:22:16.225219,0.8,3,0.9,0
2019-08-20 08:23:29.172409,0.9,4,1.0,1
2019-08-20 08:24:42.104675,0.8,3,0.9,0
2019-08-20 08:25:55.031580,0.7,3,1.0,1
2019-08-20 08:27:07.916541,0.6,2,0.7,0
2019-08-20 08:28:20.759175,0.7,3,1.0,1
2019-08-20 08:29:33.637096,1.3,5,14.6,13
2019-08-20 08:30:46.775316,1.7,7,13.5,12
2019-08-20 08:31:59.753613,1.2,5,5.7,5
2019-08-20 08:33:12.671841,0.8,3,4.2,4
2019-08-20 08:34:25.553914,1.1,5,7.5,6
2019-08-20 08:35:38.485136,1.0,4,1.3,1
2019-08-20 08:36:51.323599,1.0,4,11.1,10
2019-08-20 08:38:04.253484,0.9,4,5.6,5
2019-08-20 08:39:17.131041,0.8,3,4.3,4
2019-08-20 08:40:30.030872,1.2,5,9.6,8
2019-08-20 08:41:43.077139,1.1,5,13.1,12
2019-08-20 08:42:55.952375,1.8,8,15.8,14
2019-08-20 08:44:08.882568,1.7,7,14.2,13
2019-08-20 08:45:21.817257,1.5,6,10.3,9
2019-08-20 08:46:34.694494,1.0,4,3.1,3
2019-08-20 08:47:47.819152,1.3,5,12.0,11
2019-08-20 08:49:00.681150,1.2,5,6.9,6
2019-08-20 08:50:13.609993,1.3,5,11.7,10
2019-08-20 08:51:26.535483,1.4,6,3.5,3
2019-08-20 08:52:39.463462,1.1,5,4.5,4
2019-08-20 08:53:52.346333,1.2,5,15.6,14
2019-08-20 08:55:05.316419,1.1,5,15.7,14
2019-08-20 08:56:18.186597,1.1,5,5.0,5
2019-08-20 08:57:31.125314,1.1,5,3.7,3
2019-08-20 08:58:44.003284,1.1,5,7.1,6
2019-08-20 08:59:56.831867,1.0,4,6.6,6
2019-08-20 09:01:09.707857,1.1,5,2.8,2
2019-08-20 09:02:22.620562,0.8,3,3.6,3
2019-08-20 09:03:35.502843,1.2,5,6.4,6
2019-08-20 09:04:48.360191,0.9,4,3.5,3
2019-08-20 09:06:01.245136,1.1,5,4.7,4
2019-08-20 09:07:14.128730,0.8,3,2.7,2
2019-08-20 09:08:27.052791,1.8,8,14.8,13
2019-08-20 09:09:39.982327,1.5,6,17.7,16
2019-08-20 09:10:52.817903,1.2,5,9.0,8
2019-08-20 09:12:05.751578,0.9,4,3.3,3
2019-08-20 09:13:18.675910,1.4,6,7.5,6
2019-08-20 09:14:31.553433,0.7,3,7.6,6
2019-08-20 09:15:44.693166,1.1,5,12.8,11
2019-08-20 09:16:57.615366,1.0,4,8.4,7
2019-08-20 09:18:10.512370,0.7,3,1.5,1
2019-08-20 09:19:23.466096,1.5,6,14.9,13
2019-08-20 09:20:36.396644,1.0,4,4.4,4
2019-08-20 09:21:49.331466,1.0,4,4.8,4
2019-08-20 09:23:02.210049,0.8,3,10.1,9
2019-08-20 09:24:15.137438,0.8,3,1.7,1
2019-08-20 09:25:28.030235,0.8,3,3.0,3
2019-08-20 09:26:40.961915,0.9,4,6.0,6
2019-08-20 09:27:53.937788,0.7,3,5.1,5
2019-08-20 09:29:06.829812,1.0,4,5.8,5
2019-08-20 09:30:19.760895,1.1,5,8.5,7
2019-08-20 09:31:32.654248,0.7,3,0.9,0
2019-08-20 09:32:45.603629,1.0,4,10.2,9
2019-08-20 09:33:58.499431,1.9,8,10.9,9
2019-08-20 09:35:11.425806,0.8,3,4.0,4
2019-08-20 09:36:24.345743,0.9,4,6.5,6
2019-08-20 09:37:37.268398,1.1,5,5.8,5
2019-08-20 09:38:50.116005,1.1,5,4.8,4
2019-08-20 09:40:02.946850,1.4,6,8.3,7
2019-08-20 09:41:15.889280,1.1,5,12.4,11
2019-08-20 09:42:28.764431,1.1,5,7.9,6
2019-08-20 09:43:41.701640,2.4,10,28.0,26
2019-08-20 09:44:54.619220,1.8,8,15.5,14
2019-08-20 09:46:07.534618,1.1,5,8.7,7
2019-08-20 09:47:20.423192,1.5,6,14.9,13
2019-08-20 09:48:33.259103,1.3,5,8.8,7
2019-08-20 09:49:46.482600,0.9,4,5.3,5
2019-08-20 09:50:59.420823,1.0,4,4.3,4
2019-08-20 09:52:12.339673,1.0,4,4.0,4
2019-08-20 09:53:25.187735,1.3,5,10.9,9
2019-08-20 09:54:38.174285,1.9,8,13.5,12
2019-08-20 09:55:51.101972,1.0,4,8.8,7
2019-08-20 09:57:03.981442,0.9,4,4.8,4
2019-08-20 09:58:16.953610,0.9,4,7.0,6
2019-08-20 09:59:29.884846,1.2,5,4.7,4
2019-08-20 10:00:42.765021,1.4,6,9.7,8
2019-08-20 10:01:55.625847,1.4,6,13.2,12
2019-08-20 10:03:08.604499,1.3,5,19.2,18
2019-08-20 10:04:21.428016,1.3,5,12.1,11
2019-08-20 10:05:34.342984,1.9,8,9.6,8
2019-08-20 10:06:47.356170,1.2,5,9.7,8
2019-08-20 10:08:00.198756,1.4,6,7.6,6
2019-08-20 10:09:13.136976,1.3,5,8.4,7
2019-08-20 10:10:26.426388,0.9,4,2.6,2
2019-08-20 10:11:39.339262,1.4,6,9.3,8
2019-08-20 10:12:52.216507,1.1,5,5.6,5
2019-08-20 10:14:05.201729,1.0,4,7.8,6
2019-08-20 10:15:18.181801,1.3,5,7.5,6
2019-08-20 10:16:31.100110,1.0,4,4.4,4
2019-08-20 10:17:44.036081,1.2,5,8.8,7
2019-08-20 10:18:56.895029,0.9,4,5.3,5
2019-08-20 10:20:09.735029,1.1,5,7.1,6
2019-08-20 10:21:22.626636,1.5,6,16.6,15
2019-08-20 10:22:35.544040,0.9,4,4.1,4
2019-08-20 10:23:48.463159,0.9,4,8.0,7
2019-08-20 10:25:01.342384,1.0,4,6.1,6
2019-08-20 10:26:14.191839,0.8,3,3.9,3
2019-08-20 10:27:27.121603,1.0,4,3.2,3
2019-08-20 10:28:40.010375,0.9,4,3.5,3
2019-08-20 10:29:52.985529,0.7,3,1.7,1
2019-08-20 10:31:05.917966,1.2,5,6.6,6
2019-08-20 10:32:18.803657,1.2,5,4.7,4
2019-08-20 10:33:31.683249,1.6,7,11.8,10
2019-08-20 10:34:44.653109,1.1,5,8.6,7
2019-08-20 10:35:57.542299,1.0,4,6.7,6
2019-08-20 10:37:10.454701,1.0,4,2.2,2
2019-08-20 10:38:23.347927,0.9,4,5.4,5
2019-08-20 10:39:36.236180,0.7,3,3.9,3
2019-08-20 10:40:49.126106,0.8,3,5.7,5
2019-08-20 10:42:02.074119,1.0,4,10.8,9
2019-08-20 10:43:15.086941,1.0,4,7.5,6
2019-08-20 10:44:27.962129,0.9,4,2.0,2
2019-08-20 10:45:40.835828,1.1,5,9.9,8
2019-08-20 10:46:53.769716,1.0,4,3.8,3
2019-08-20 10:48:06.714159,1.2,5,9.4,8
2019-08-20 10:49:19.577724,0.6,2,3.1,3
2019-08-20 10:50:32.477731,0.9,4,3.0,3
2019-08-20 10:51:45.494716,0.7,3,3.3,3
2019-08-20 10:52:58.328594,0.8,3,3.6,3
2019-08-20 10:54:11.210537,1.3,5,3.6,3
2019-08-20 10:55:24.149787,0.7,3,1.3,1
2019-08-20 10:56:37.112447,1.3,5,7.2,6
2019-08-20 10:57:50.063902,1.0,4,6.9,6
2019-08-20 10:59:02.920675,0.7,3,1.5,1
2019-08-20 12:13:07.065058,1.2,5,7.6,6
2019-08-20 12:14:19.994536,1.2,5,13.5,12
2019-08-20 12:15:32.966652,1.3,5,9.3,8
2019-08-20 12:16:45.898784,1.3,5,4.9,4
2019-08-20 12:17:58.822752,2.1,9,25.1,23
2019-08-20 12:19:11.726207,1.7,7,9.9,8
2019-08-20 12:20:24.649620,1.6,7,23.8,21
2019-08-20 12:21:37.591638,1.7,7,12.8,11
2019-08-20 12:22:50.482264,2.4,10,22.7,20
2019-08-20 12:24:03.332542,1.8,8,21.0,19
2019-08-20 12:25:16.215089,1.9,8,14.8,13
2019-08-20 12:26:29.155735,1.9,8,10.5,9
2019-08-20 12:27:42.107293,2.0,8,14.1,13
2019-08-20 12:28:55.120588,1.8,8,5.0,5
2019-08-20 12:30:07.997989,1.5,6,7.7,6
2019-08-20 12:31:20.923307,1.5,6,9.3,8
2019-08-20 12:32:33.801902,1.2,5,12.0,11
2019-08-20 12:33:46.634727,1.8,8,13.3,12
2019-08-20 12:34:59.500355,1.4,6,10.9,9
2019-08-20 12:36:12.326301,1.7,7,8.6,7
2019-08-20 12:37:25.213738,1.8,8,11.8,10
2019-08-20 12:38:38.137374,1.5,6,10.1,9
2019-08-20 12:39:51.059769,2.1,9,11.9,10
2019-08-20 12:41:04.015750,1.5,6,7.7,6
2019-08-20 12:42:16.997605,1.6,7,6.9,6
2019-08-20 12:43:29.862860,1.4,6,5.8,5
2019-08-20 12:44:42.783061,1.1,5,9.7,8
2019-08-20 12:45:55.747291,1.5,6,6.3,6
2019-08-20 13:00:30.116909,15.8,59,30.1,28
2019-08-20 20:12:26.005767,6.9,29,17.3,16
2019-08-20 20:13:43.565707,6.9,29,16.7,15
2019-08-20 20:38:33.034255,6.0,25,19.0,18
2019-08-20 21:12:29.185957,6.2,26,19.0,18
2019-08-20 21:13:48.187742,6.3,26,20.3,19
2019-08-20 21:15:07.212295,6.0,25,17.7,16
2019-08-20 21:16:08.968800,6.1,25,24.4,22
2019-08-20 21:23:31.615553,5.7,24,15.2,14
2019-08-20 21:24:50.547126,6.1,25,18.6,17
2019-08-20 21:26:09.454729,6.7,28,17.7,16
2019-08-20 21:27:28.447086,5.7,24,21.4,19
2019-08-20 21:28:47.352612,5.4,22,14.0,13
2019-08-20 21:30:06.373208,5.7,24,19.2,18
2019-08-20 21:31:25.337995,5.0,21,12.4,11
2019-08-20 21:32:44.276246,5.6,23,15.7,14
2019-08-20 21:34:03.158650,5.0,21,16.1,15
2019-08-20 21:35:22.070841,5.7,24,15.4,14
2019-08-20 21:36:41.044691,6.2,26,15.4,14
2019-08-20 21:38:00.117176,5.6,23,14.8,13
2019-08-20 21:39:19.028332,5.5,23,17.8,16
2019-08-20 21:40:38.008182,5.4,22,14.1,13
2019-08-20 21:41:57.058402,5.3,22,16.7,15
2019-08-20 21:43:15.990250,4.7,20,15.7,14
2019-08-20 21:44:34.902136,5.1,21,21.0,19
2019-08-20 21:45:53.780158,5.5,23,16.7,15
2019-08-20 21:47:12.692422,5.2,22,16.1,15
2019-08-20 21:48:31.656705,5.1,21,16.7,15
2019-08-20 21:49:50.546182,4.9,20,10.6,9
2019-08-20 21:51:09.452193,4.5,19,13.2,12
2019-08-20 21:52:28.387643,5.8,24,19.3,18
2019-08-20 21:53:47.288635,5.1,21,22.0,20
2019-08-20 21:55:06.251022,4.9,20,19.2,18
2019-08-20 21:56:25.174703,5.1,21,12.6,11
2019-08-20 21:57:44.072783,4.2,18,13.2,12
2019-08-20 21:59:02.992980,4.2,18,13.8,12
2019-08-20 22:00:21.955406,4.2,18,9.9,8
2019-08-20 22:01:40.905850,4.7,20,14.7,13
2019-08-20 22:02:59.937143,4.5,19,9.5,8
2019-08-20 22:04:18.831728,4.1,17,10.2,9
2019-08-20 22:05:37.806941,4.3,18,9.1,8
2019-08-20 22:06:56.801700,4.8,20,17.0,16
2019-08-20 22:08:15.666365,4.8,20,9.2,8
2019-08-20 22:09:34.608265,4.3,18,10.8,9
2019-08-20 22:10:53.468870,4.5,19,12.2,11
2019-08-20 22:12:12.379478,4.5,19,11.4,10
2019-08-20 22:13:31.255197,3.8,16,7.6,6
2019-08-20 22:14:50.184042,4.4,18,9.9,8
2019-08-20 22:16:09.069377,4.8,20,11.7,10
2019-08-20 22:17:27.998979,4.5,19,9.8,8
2019-08-20 22:18:46.875023,4.6,19,10.5,9
2019-08-20 22:20:05.804395,3.9,16,8.9,7
2019-08-20 22:21:24.799057,4.0,17,12.1,11
2019-08-20 22:22:43.723649,4.0,17,10.2,9
2019-08-20 22:24:02.595272,4.5,19,12.9,11
2019-08-20 22:25:21.525348,4.5,19,12.8,11
2019-08-20 22:26:40.405365,4.1,17,9.4,8
2019-08-20 22:27:59.486578,3.9,16,9.0,8
2019-08-20 22:29:18.370509,3.8,16,11.0,10
2019-08-20 22:30:37.323241,4.1,17,10.8,9
2019-08-20 22:31:56.254933,4.0,17,9.9,8
2019-08-20 22:33:15.177555,4.1,17,11.5,10
2019-08-20 22:34:34.067292,4.1,17,8.5,7
2019-08-20 22:35:53.004170,3.7,15,10.9,9
2019-08-20 22:37:11.839346,3.6,15,7.0,6
2019-08-20 22:38:30.720806,3.5,15,9.2,8
2019-08-20 22:39:49.645355,3.9,16,9.1,8
2019-08-20 22:41:08.540682,3.9,16,8.7,7
2019-08-20 22:42:27.419770,4.0,17,9.2,8
2019-08-20 22:43:46.242263,4.4,18,14.1,13
