2019-08-19 17:23:20.130445,4.8,20,16.0,15
2019-08-20 22:45:05.143436,3.8,16,10.1,9
2019-08-20 22:46:24.013560,3.7,15,9.3,8
2019-08-20 22:47:42.898313,4.2,18,8.7,7
2019-08-20 22:49:01.756213,4.1,17,11.9,10
2019-08-20 22:50:20.626136,4.0,17,9.0,8
2019-08-20 22:51:39.489117,3.5,15,7.3,6
2019-08-20 22:52:58.641575,3.5,15,10.3,9
2019-08-20 22:54:17.510970,4.2,18,9.9,8
2019-08-20 22:55:36.456210,3.4,14,7.9,6
2019-08-20 22:56:55.337317,4.0,17,9.9,8
2019-08-20 22:58:14.205630,4.3,18,11.7,10
2019-08-20 22:59:33.164290,3.5,15,6.7,6
2019-08-20 23:00:52.003146,3.8,16,7.2,6
2019-08-20 23:02:10.882630,3.7,15,10.6,9
2019-08-20 23:03:29.805252,3.8,16,9.2,8
2019-08-20 23:04:48.679973,4.2,18,8.3,7
2019-08-20 23:06:07.539121,3.5,15,8.0,7
2019-08-20 23:07:26.377635,3.8,16,10.5,9
2019-08-20 23:08:45.280383,3.9,16,11.2,10
2019-08-20 23:10:04.154196,3.2,13,9.2,8
2019-08-20 23:11:23.051049,4.1,17,7.8,6
2019-08-20 23:12:41.952363,3.7,15,6.7,6
2019-08-20 23:14:00.772720,3.4,14,8.2,7
2019-08-20 23:15:19.634266,3.4,14,9.4,8
2019-08-20 23:16:38.563815,3.3,14,9.0,8
2019-08-20 23:17:57.675666,3.7,15,8.5,7
2019-08-20 23:19:16.509475,3.5,15,10.5,9
2019-08-20 23:20:35.338224,3.5,15,7.7,6
2019-08-20 23:21:54.206253,3.1,13,9.9,8
2019-08-20 23:23:13.124752,2.9,12,6.4,6
2019-08-20 23:24:32.065625,3.8,16,8.8,7
2019-08-20 23:25:50.967905,3.9,16,7.7,6
2019-08-20 23:27:09.889527,3.6,15,7.8,6
2019-08-20 23:28:28.720341,3.4,14,6.6,6
2019-08-20 23:29:47.587374,4.0,17,8.7,7
2019-08-20 23:31:06.523996,3.2,13,6.7,6
2019-08-20 23:32:25.407692,3.8,16,7.4,6
2019-08-20 23:33:44.374649,3.4,14,6.2,6
2019-08-20 23:35:03.277253,3.9,16,8.9,7
2019-08-20 23:36:22.151574,3.1,13,4.5,4
2019-08-20 23:37:40.990816,3.2,13,5.5,5
2019-08-20 23:39:00.000278,3.3,14,5.6,5
2019-08-20 23:40:18.871773,3.5,15,6.5,6
2019-08-20 23:41:37.794264,3.4,14,7.3,6
2019-08-20 23:42:56.888918,3.4,14,6.7,6
2019-08-20 23:44:15.759093,3.0,12,9.3,8
2019-08-20 23:45:34.725759,3.3,14,6.0,6
2019-08-20 23:46:53.604223,3.1,13,7.2,6
2019-08-20 23:48:12.469337,3.1,13,5.2,5
2019-08-20 23:49:31.391770,3.7,15,7.5,6
2019-08-20 23:50:50.290155,3.4,14,9.1,8
2019-08-20 23:52:09.330590,3.4,14,6.3,6
2019-08-20 23:53:28.256641,3.4,14,8.4,7
2019-08-20 23:54:47.130170,2.9,12,7.2,6
2019-08-20 23:56:06.032873,3.3,14,7.0,6
2019-08-20 23:57:24.885764,3.3,14,5.9,5
2019-08-20 23:58:43.760141,3.3,14,6.1,6
2019-08-21 00:00:02.636705,3.2,13,6.4,6
2019-08-21 00:01:21.562146,3.0,12,6.1,6
2019-08-21 00:02:40.434270,3.6,15,5.8,5
2019-08-21 00:03:59.558206,3.2,13,5.4,5
2019-08-21 00:05:18.397645,2.8,12,4.3,4
2019-08-21 00:06:37.301799,2.9,12,6.8,6
2019-08-21 00:07:56.334843,3.3,14,6.1,6
2019-08-21 00:09:15.219723,3.0,12,5.8,5
2019-08-21 00:10:34.112951,2.9,12,6.0,6
2019-08-21 00:11:53.090996,3.3,14,6.6,6
2019-08-21 00:13:12.003933,3.3,14,6.9,6
2019-08-21 00:14:30.917877,3.1,13,5.1,5
2019-08-21 00:15:49.745321,2.8,12,6.9,6
2019-08-21 00:17:08.657957,3.0,12,5.7,5
2019-08-21 00:18:27.568267,3.6,15,7.1,6
2019-08-21 00:19:46.455125,2.9,12,8.9,7
2019-08-21 00:21:05.370590,3.2,13,4.3,4
2019-08-21 00:22:24.334092,2.6,11,4.1,4
2019-08-21 00:23:43.210975,3.1,13,5.0,5
2019-08-21 00:25:02.085924,3.2,13,5.7,5
2019-08-21 00:26:20.920422,2.7,11,4.0,4
2019-08-21 00:27:39.753230,3.3,14,5.6,5
2019-08-21 00:28:58.930048,3.1,13,5.1,5
2019-08-21 00:30:17.847506,3.2,13,4.9,4
2019-08-21 00:31:36.669231,3.5,15,6.7,6
2019-08-21 00:32:55.596422,3.0,12,4.5,4
2019-08-21 00:34:14.424713,3.3,14,4.6,4
2019-08-21 00:35:33.342169,3.4,14,7.8,6
2019-08-21 00:36:52.216395,2.9,12,4.8,4
2019-08-21 00:38:11.140167,2.7,11,4.1,4
2019-08-21 00:39:30.102663,2.9,12,6.9,6
2019-08-21 00:40:49.007858,2.9,12,10.3,9
2019-08-21 00:42:07.918662,3.0,12,5.9,5
2019-08-21 00:43:26.892442,2.7,11,7.3,6
2019-08-21 00:44:45.782551,3.3,14,6.7,6
2019-08-21 00:46:04.650405,2.9,12,5.9,5
2019-08-21 00:47:23.568897,3.1,13,8.4,7
2019-08-21 00:48:42.430075,2.8,12,5.9,5
2019-08-21 00:50:01.346670,3.1,13,4.7,4
2019-08-21 00:51:20.205074,2.8,12,5.3,5
2019-08-21 00:52:39.126621,2.9,12,6.0,6
2019-08-21 00:53:58.245948,3.1,13,5.8,5
2019-08-21 00:55:17.130541,3.0,12,7.5,6
2019-08-21 00:56:36.053925,2.8,12,5.0,5
2019-08-21 00:57:54.921840,3.0,12,4.9,4
2019-08-21 00:59:13.846499,3.2,13,5.6,5
2019-08-21 01:00:32.729495,3.2,13,4.9,4
2019-08-21 01:01:51.611288,2.9,12,6.3,6
2019-08-21 01:03:10.532676,2.8,12,5.2,5
2019-08-21 01:04:29.400514,2.9,12,4.1,4
2019-08-21 01:05:48.279979,3.2,13,5.6,5
2019-08-21 01:07:07.206900,2.8,12,4.6,4
2019-08-21 01:08:26.036379,3.0,12,7.9,6
2019-08-21 01:09:44.944630,2.8,12,5.6,5
2019-08-21 01:11:03.756827,2.6,11,4.5,4
2019-08-21 01:12:22.647152,3.4,14,5.9,5
2019-08-21 01:13:41.548794,2.8,12,3.6,3
2019-08-21 01:15:00.476869,2.7,11,5.1,5
2019-08-21 01:16:19.343781,2.8,12,5.7,5
2019-08-21 01:17:38.316523,2.9,12,4.5,4
2019-08-21 01:18:57.389149,3.2,13,6.3,6
2019-08-21 01:20:16.235817,2.7,11,4.1,4
2019-08-21 01:21:35.156897,3.4,14,7.0,6
2019-08-21 01:22:54.102871,2.9,12,4.0,4
2019-08-21 01:24:12.985232,2.7,11,5.1,5
2019-08-21 01:25:31.839240,2.6,11,3.9,3
2019-08-21 01:26:50.706820,3.1,13,6.0,6
2019-08-21 01:28:09.624395,2.9,12,3.8,3
2019-08-21 01:29:28.584221,2.6,11,5.9,5
2019-08-21 01:30:47.466023,2.9,12,5.5,5
2019-08-21 01:32:06.325933,2.8,12,5.4,5
2019-08-21 01:33:25.198235,2.7,11,3.8,3
2019-08-21 01:34:44.072083,3.1,13,5.9,5
2019-08-21 01:36:02.946825,2.7,11,4.6,4
2019-08-21 01:37:21.902516,2.5,10,3.5,3
2019-08-21 01:38:40.770713,2.8,12,4.1,4
2019-08-21 01:39:59.852253,2.8,12,4.4,4
2019-08-21 01:41:18.757945,2.8,12,4.9,4
2019-08-21 01:42:37.663746,2.5,10,5.0,5
2019-08-21 01:43:56.693548,3.4,14,5.8,5
2019-08-21 01:45:15.615958,2.5,10,3.5,3
2019-08-21 01:46:34.558529,2.8,12,4.2,4
2019-08-21 01:47:53.427659,3.0,12,5.0,5
2019-08-21 01:49:12.290232,2.7,11,4.4,4
2019-08-21 01:50:31.160309,3.2,13,6.4,6
2019-08-21 01:51:50.033626,2.5,10,5.6,5
2019-08-21 01:53:08.905181,2.7,11,3.9,3
2019-08-21 01:54:27.745464,2.8,12,3.6,3
2019-08-21 01:55:46.571100,2.7,11,4.6,4
2019-08-21 01:57:05.451135,2.8,12,5.4,5
2019-08-21 01:58:24.376119,2.8,12,4.2,4
2019-08-21 01:59:43.281858,2.7,11,3.8,3
2019-08-21 02:01:02.125633,2.5,10,3.7,3
2019-08-21 02:02:20.951705,3.3,14,5.4,5
2019-08-21 02:03:39.819962,2.8,12,4.2,4
2019-08-21 02:04:59.013915,2.9,12,5.6,5
2019-08-21 02:06:17.906873,2.5,10,5.2,5
2019-08-21 02:07:36.837403,2.7,11,4.1,4
2019-08-21 02:08:55.719866,2.4,10,4.4,4
2019-08-21 02:10:14.603022,2.7,11,4.0,4
2019-08-21 02:12:14.080738,2.3,10,3.1,3
2019-08-21 02:13:33.003990,3.0,12,5.3,5
2019-08-21 02:14:51.972668,2.8,12,4.1,4
2019-08-21 02:16:10.950883,2.8,12,4.8,4
2019-08-21 02:17:29.877013,2.7,11,4.5,4
2019-08-21 02:18:48.793870,2.7,11,3.0,3
2019-08-21 02:20:07.762329,2.7,11,4.1,4
2019-08-21 02:21:26.630665,2.3,10,3.5,3
2019-08-21 02:22:45.536205,2.4,10,3.2,3
2019-08-21 02:24:09.368892,2.8,12,4.5,4
2019-08-21 02:25:28.302653,2.7,11,4.8,4
2019-08-21 02:26:47.180420,2.3,10,3.2,3
2019-08-21 02:28:06.057362,2.7,11,5.5,5
2019-08-21 02:29:25.202358,2.8,12,4.1,4
2019-08-21 02:30:44.126841,2.6,11,4.6,4
2019-08-21 02:32:03.099704,2.5,10,3.6,3
2019-08-21 02:33:21.979621,2.8,12,3.8,3
2019-08-21 02:34:41.047058,2.5,10,3.9,3
2019-08-21 02:36:00.176056,2.4,10,3.3,3
2019-08-21 02:37:19.079315,2.5,10,3.4,3
2019-08-21 02:38:37.904794,2.6,11,3.4,3
2019-08-21 02:39:57.057832,2.2,9,5.6,5
2019-08-21 02:41:15.937918,2.6,11,4.7,4
2019-08-21 02:42:34.861189,2.4,10,3.7,3
2019-08-21 02:43:53.835937,2.6,11,5.5,5
2019-08-21 02:45:12.779395,2.6,11,4.3,4
2019-08-21 02:46:31.829984,2.5,10,2.7,2
2019-08-21 02:47:50.697014,2.6,11,4.4,4
2019-08-21 02:49:09.549475,2.4,10,4.0,4
2019-08-21 02:50:28.421100,2.0,8,2.8,2
2019-08-21 02:51:47.262308,2.7,11,3.8,3
2019-08-21 02:53:06.079272,2.6,11,3.5,3
2019-08-21 02:54:25.024823,2.3,10,3.4,3
2019-08-21 02:55:43.902590,2.7,11,3.8,3
2019-08-21 02:57:02.843398,2.7,11,4.9,4
2019-08-21 02:58:21.703870,2.5,10,3.4,3
2019-08-21 02:59:40.663393,2.2,9,4.2,4
2019-08-21 03:00:59.920131,2.2,9,2.8,2
2019-08-21 03:02:18.741246,2.3,10,3.4,3
2019-08-21 03:03:37.664366,2.3,10,4.0,4
2019-08-21 03:04:56.625644,2.5,10,3.6,3
2019-08-21 03:06:15.557185,2.5,10,4.2,4
2019-08-21 03:07:34.479618,2.4,10,3.9,3
2019-08-21 03:08:53.376865,2.8,12,5.0,5
2019-08-21 03:10:12.353953,2.3,10,3.5,3
2019-08-21 03:11:31.287103,2.5,10,3.9,3
2019-08-21 03:12:50.208639,2.4,10,3.8,3
2019-08-21 03:14:09.124760,2.2,9,3.6,3
2019-08-21 03:15:28.001077,2.1,9,3.1,3
2019-08-21 03:16:46.950844,2.7,11,3.7,3
2019-08-21 03:18:05.818953,2.5,10,4.3,4
2019-08-21 03:19:24.689090,2.4,10,3.8,3
2019-08-21 03:20:43.658891,2.0,8,3.3,3
2019-08-21 03:22:02.535077,2.6,11,4.1,4
2019-08-21 03:23:21.450949,2.5,10,3.5,3
2019-08-21 03:24:40.367567,2.7,11,4.2,4
2019-08-21 03:25:59.407504,2.4,10,4.9,4
2019-08-21 03:27:18.239426,2.0,8,3.3,3
2019-08-21 03:28:37.124039,2.2,9,3.3,3
2019-08-21 03:29:56.084302,2.0,8,3.0,3
2019-08-21 03:31:14.933299,2.3,10,3.2,3
2019-08-21 03:32:33.850146,2.4,10,5.0,5
2019-08-21 03:33:52.722484,2.6,11,3.6,3
2019-08-21 03:35:11.652678,2.4,10,4.0,4
2019-08-21 03:36:30.541774,2.5,10,3.2,3
2019-08-21 03:37:49.387433,2.4,10,3.4,3
2019-08-21 03:39:08.290608,2.5,10,3.9,3
2019-08-21 03:40:27.211795,2.7,11,3.4,3
2019-08-21 03:41:46.139601,2.2,9,2.9,2
2019-08-21 03:43:05.042102,2.4,10,3.6,3
2019-08-21 03:44:23.997079,2.3,10,3.7,3
2019-08-21 03:45:42.822445,2.5,10,4.8,4
2019-08-21 03:47:01.753407,2.5,10,3.1,3
2019-08-21 03:48:20.651916,2.3,10,3.3,3
2019-08-21 03:49:39.567979,2.1,9,2.3,2
2019-08-21 03:50:58.726652,2.1,9,3.5,3
2019-08-21 03:52:17.628764,2.2,9,5.2,5
2019-08-21 03:53:36.497079,2.1,9,2.7,2
2019-08-21 03:54:55.374848,2.4,10,4.0,4
2019-08-21 03:56:14.245369,2.1,9,3.1,3
2019-08-21 03:57:33.060700,2.3,10,3.6,3
2019-08-21 03:58:51.934588,2.3,10,3.4,3
2019-08-21 04:00:10.821106,2.4,10,2.8,2
2019-08-21 04:01:29.744700,2.3,10,3.7,3
2019-08-21 04:02:48.667815,2.5,10,4.4,4
2019-08-21 04:04:07.548314,2.2,9,2.5,2
2019-08-21 04:05:26.385554,2.3,10,3.1,3
2019-08-21 04:06:45.201726,2.2,9,2.9,2
2019-08-21 04:08:04.077535,2.5,10,3.4,3
2019-08-21 04:09:22.951873,2.3,10,4.1,4
2019-08-21 04:10:41.871785,2.5,10,4.7,4
2019-08-21 04:12:00.749697,2.5,10,4.0,4
2019-08-21 04:13:19.628526,2.4,10,5.7,5
2019-08-21 04:14:38.488902,2.3,10,4.5,4
2019-08-21 04:15:57.527113,2.3,10,3.0,3
2019-08-21 04:17:16.511113,2.0,8,2.5,2
2019-08-21 04:18:35.374174,2.0,8,3.1,3
2019-08-21 04:19:54.393947,2.0,8,2.8,2
2019-08-21 04:21:13.316812,2.4,10,2.9,2
2019-08-21 04:22:32.196468,2.2,9,3.6,3
2019-08-21 04:23:51.052925,2.2,9,4.7,4
2019-08-21 04:25:09.958720,2.2,9,2.6,2
2019-08-21 04:26:28.861347,2.4,10,3.1,3
2019-08-21 04:27:47.743130,2.6,11,3.9,3
2019-08-21 04:29:06.588597,2.1,9,2.5,2
2019-08-21 04:30:25.517107,2.1,9,3.2,3
2019-08-21 04:31:44.434483,2.1,9,3.0,3
2019-08-21 04:33:03.369763,2.0,8,2.7,2
2019-08-21 04:34:22.292541,2.4,10,3.8,3
2019-08-21 04:35:41.232376,2.0,8,2.4,2
2019-08-21 04:37:00.289130,2.1,9,3.4,3
2019-08-21 04:38:19.228398,2.2,9,2.9,2
2019-08-21 04:39:38.136404,2.0,8,2.5,2
2019-08-21 04:40:57.135260,2.1,9,2.5,2
2019-08-21 04:42:16.019609,2.1,9,3.1,3
2019-08-21 04:43:34.948665,1.9,8,3.8,3
2019-08-21 04:44:53.822431,2.2,9,3.0,3
2019-08-21 04:46:12.741052,1.9,8,2.1,2
2019-08-21 04:47:31.625974,2.2,9,4.4,4
2019-08-21 04:48:50.491026,2.0,8,3.5,3
2019-08-21 04:50:09.370756,2.0,8,3.1,3
2019-08-21 04:51:28.344963,2.1,9,2.9,2
2019-08-21 04:52:47.227248,2.1,9,3.1,3
2019-08-21 04:54:06.071133,2.1,9,3.8,3
2019-08-21 04:55:24.945237,1.8,8,2.8,2
2019-08-21 04:56:43.914430,2.0,8,2.7,2
2019-08-21 04:58:02.795945,2.1,9,2.5,2
2019-08-21 04:59:21.672236,1.9,8,2.1,2
2019-08-21 05:00:40.554625,1.9,8,3.1,3
2019-08-21 05:01:59.644344,2.0,8,2.3,2
2019-08-21 05:03:18.567468,1.9,8,2.9,2
2019-08-21 05:04:37.441783,1.9,8,2.9,2
2019-08-21 05:05:56.315452,1.7,7,4.0,4
2019-08-21 05:07:15.232700,1.8,8,2.8,2
2019-08-21 05:08:34.160938,1.9,8,5.1,5
2019-08-21 05:09:53.085015,2.3,10,3.3,3
2019-08-21 05:11:11.977548,2.1,9,3.2,3
2019-08-21 05:12:30.849558,1.7,7,2.8,2
2019-08-21 05:13:49.724436,2.2,9,5.0,5
2019-08-21 05:15:08.612891,1.9,8,2.2,2
2019-08-21 05:16:27.497602,1.8,8,2.1,2
2019-08-21 05:17:46.469123,2.0,8,3.2,3
2019-08-21 05:19:05.335824,2.0,8,2.5,2
2019-08-21 05:20:24.216327,1.9,8,2.1,2
2019-08-21 05:21:43.043795,2.1,9,2.7,2
2019-08-21 05:23:01.964684,1.8,8,2.7,2
2019-08-21 05:24:20.834987,1.7,7,1.9,1
2019-08-21 05:25:39.657827,2.2,9,3.0,3
2019-08-21 05:26:58.663024,1.7,7,3.1,3
2019-08-21 05:28:17.574374,1.9,8,2.1,2
2019-08-21 05:29:36.442869,1.8,8,1.9,1
2019-08-21 05:30:55.321495,1.8,8,3.9,3
2019-08-21 05:32:14.189283,2.1,9,3.1,3
2019-08-21 05:33:33.071550,1.8,8,2.8,2
2019-08-21 05:34:52.000995,1.9,8,2.7,2
2019-08-21 05:36:10.919588,2.0,8,2.5,2
2019-08-21 05:37:29.749918,2.0,8,3.4,3
2019-08-21 05:38:48.730200,1.8,8,2.8,2
2019-08-21 05:40:07.600928,2.0,8,3.3,3
2019-08-21 05:41:26.459501,1.6,7,1.8,1
2019-08-21 05:42:45.279077,1.8,8,2.7,2
2019-08-21 05:44:04.235687,1.8,8,2.5,2
2019-08-21 05:45:23.106615,2.0,8,2.3,2
2019-08-21 05:46:41.982071,1.9,8,2.5,2
2019-08-21 05:48:00.824800,2.1,9,3.5,3
2019-08-21 05:49:19.795446,1.8,8,3.5,3
2019-08-21 05:50:38.686693,1.8,8,2.8,2
2019-08-21 05:51:57.635976,1.9,8,2.8,2
2019-08-21 05:53:16.481401,1.8,8,2.4,2
2019-08-21 05:54:35.406408,1.9,8,2.5,2
2019-08-21 05:55:54.285374,1.8,8,2.5,2
2019-08-21 05:57:13.123757,1.8,8,2.2,2
2019-08-21 05:58:31.948891,1.9,8,3.6,3
2019-08-21 05:59:50.794565,1.8,8,2.4,2
2019-08-21 06:01:09.712057,1.9,8,2.5,2
2019-08-21 06:02:28.618766,1.9,8,2.8,2
2019-08-21 06:03:47.590439,1.6,7,2.1,2
2019-08-21 06:05:06.512011,1.8,8,2.4,2
2019-08-21 06:06:25.402987,1.8,8,2.3,2
2019-08-21 06:07:44.342968,2.1,9,2.3,2
2019-08-21 06:09:03.316601,1.7,7,2.6,2
2019-08-21 06:10:22.246269,2.0,8,3.0,3
2019-08-21 06:11:41.128571,1.8,8,2.1,2
2019-08-21 06:13:00.253110,1.7,7,2.8,2
2019-08-21 06:14:19.070318,1.8,8,4.3,4
2019-08-21 06:15:37.944259,1.8,8,2.2,2
2019-08-21 06:16:57.075203,1.7,7,3.4,3
2019-08-21 06:18:15.999360,1.8,8,2.3,2
2019-08-21 06:19:34.919191,1.5,6,4.3,4
2019-08-21 06:20:53.800403,1.7,7,1.9,1
2019-08-21 06:22:12.675671,1.8,8,2.9,2
2019-08-21 06:23:31.558841,1.9,8,2.6,2
2019-08-21 06:24:50.435009,1.9,8,2.9,2
2019-08-21 06:26:09.406419,2.0,8,2.7,2
2019-08-21 06:27:28.338331,1.8,8,2.6,2
2019-08-21 06:28:47.259227,1.8,8,2.5,2
2019-08-21 06:30:06.279752,1.6,7,2.0,2
2019-08-21 06:31:25.175221,1.7,7,2.4,2
2019-08-21 06:32:44.002629,1.6,7,1.8,1
2019-08-21 06:34:02.931322,1.8,8,2.0,2
2019-08-21 06:35:21.867292,1.6,7,2.3,2
2019-08-21 06:36:40.742708,1.6,7,1.8,1
2019-08-21 06:37:59.933981,1.6,7,2.4,2
2019-08-21 06:39:18.802813,1.7,7,1.9,1
2019-08-21 06:40:37.771092,1.5,6,2.1,2
2019-08-21 06:41:56.932349,1.8,8,2.1,2
2019-08-21 06:43:15.762068,1.8,8,2.1,2
2019-08-21 06:44:34.678792,1.5,6,2.0,2
2019-08-21 06:45:53.560041,1.5,6,3.1,3
2019-08-21 06:47:12.483970,1.5,6,1.9,1
2019-08-21 06:48:31.323459,1.5,6,1.7,1
2019-08-21 06:49:50.188020,1.6,7,2.2,2
2019-08-21 06:51:09.037667,1.4,6,2.6,2
2019-08-21 06:52:27.980060,1.8,8,2.2,2
2019-08-21 06:53:46.883353,1.7,7,2.6,2
2019-08-21 06:55:05.843978,1.9,8,3.8,3
2019-08-21 06:56:24.764217,1.6,7,1.8,1
2019-08-21 06:57:43.743481,1.8,8,2.5,2
2019-08-21 06:59:02.657505,1.5,6,1.9,1
2019-08-21 07:00:21.547686,1.7,7,2.5,2
2019-08-21 07:01:40.459280,1.7,7,2.3,2
2019-08-21 07:02:59.593222,1.5,6,2.4,2
2019-08-21 07:04:18.463603,1.6,7,3.5,3
2019-08-21 07:05:37.315391,1.7,7,2.8,2
2019-08-21 07:06:56.188452,1.8,8,2.3,2
2019-08-21 07:08:15.058264,1.5,6,1.9,1
2019-08-21 07:09:33.955459,1.6,7,2.2,2
2019-08-21 07:10:52.880491,1.7,7,2.2,2
2019-08-21 07:12:11.791088,1.7,7,2.4,2
2019-08-21 07:13:30.792135,1.7,7,2.3,2
2019-08-21 07:14:49.711443,1.8,8,3.6,3
2019-08-21 07:16:08.681789,1.7,7,3.8,3
2019-08-21 07:17:27.607591,1.2,5,1.5,1
2019-08-21 07:18:46.525305,1.7,7,2.3,2
2019-08-21 07:20:05.494293,1.4,6,1.7,1
2019-08-21 07:21:24.414227,1.4,6,1.7,1
2019-08-21 07:22:43.289414,1.4,6,1.5,1
2019-08-21 07:24:02.168856,1.7,7,2.5,2
2019-08-21 07:25:21.043233,1.8,8,2.6,2
2019-08-21 07:26:39.962893,1.7,7,2.1,2
2019-08-21 07:27:59.087057,1.7,7,3.4,3
2019-08-21 07:29:18.110805,1.7,7,2.1,2
2019-08-21 07:30:37.076260,1.6,7,2.9,2
2019-08-21 07:31:56.052727,1.7,7,2.4,2
2019-08-21 07:33:14.978790,1.6,7,2.0,2
2019-08-21 07:34:33.857630,1.7,7,2.6,2
2019-08-21 07:35:52.768755,1.7,7,2.1,2
2019-08-21 07:37:11.642030,1.6,7,2.0,2
2019-08-21 07:38:30.504654,1.6,7,1.9,1
2019-08-21 07:39:49.355310,1.5,6,2.7,2
2019-08-21 07:41:08.279266,1.7,7,2.0,2
2019-08-21 07:42:27.199875,1.5,6,1.7,1
2019-08-21 07:43:46.100673,1.8,8,2.9,2
2019-08-21 07:45:05.087143,1.5,6,1.9,1
2019-08-21 07:46:23.964147,1.5,6,2.9,2
2019-08-21 07:47:42.801864,1.6,7,2.4,2
2019-08-21 07:49:01.736368,1.6,7,1.9,1
2019-08-21 07:50:20.656088,1.6,7,2.6,2
2019-08-21 07:51:39.491765,1.6,7,3.4,3
2019-08-21 07:52:58.571990,1.4,6,1.5,1
2019-08-21 07:54:17.436737,1.6,7,2.1,2
2019-08-21 07:55:36.363749,1.4,6,2.8,2
2019-08-21 07:56:55.282169,1.5,6,1.9,1
2019-08-21 07:58:14.155680,1.6,7,1.9,1
2019-08-21 07:59:32.993993,1.4,6,1.7,1
2019-08-21 08:00:51.946267,1.5,6,1.7,1
2019-08-21 08:02:10.864170,1.4,6,1.6,1
2019-08-21 08:03:29.750736,1.6,7,2.1,2
2019-08-21 08:04:48.593624,1.4,6,2.0,2
2019-08-21 08:06:07.420848,1.6,7,2.7,2
2019-08-21 08:07:26.295049,1.3,5,1.6,1
2019-08-21 08:08:45.220006,1.7,7,2.8,2
2019-08-21 08:10:04.060468,1.6,7,3.6,3
2019-08-21 08:11:22.888699,1.4,6,2.3,2
2019-08-21 08:12:41.805830,1.4,6,1.9,1
2019-08-21 08:14:00.764143,1.6,7,1.8,1
2019-08-21 08:15:19.688386,1.4,6,2.4,2
2019-08-21 08:16:38.621534,1.4,6,1.7,1
2019-08-21 08:17:57.769745,1.5,6,2.3,2
2019-08-21 08:19:16.704489,1.4,6,2.6,2
2019-08-21 08:20:35.577558,1.2,5,1.3,1
2019-08-21 08:21:54.445705,1.4,6,1.5,1
2019-08-21 08:23:13.373141,1.4,6,2.5,2
2019-08-21 08:24:32.307362,1.5,6,1.7,1
2019-08-21 08:25:51.173671,1.7,7,2.0,2
2019-08-21 08:27:10.030375,1.7,7,2.6,2
2019-08-21 08:28:28.858799,1.3,5,2.3,2
2019-08-21 08:29:47.828922,1.5,6,1.9,1
2019-08-21 08:31:06.777737,1.3,5,2.2,2
2019-08-21 08:32:25.795148,1.7,7,2.0,2
2019-08-21 08:33:44.744567,1.4,6,1.6,1
2019-08-21 08:35:03.672310,1.7,7,2.3,2
2019-08-21 08:36:22.541411,1.6,7,2.1,2
2019-08-21 08:37:41.412885,1.5,6,1.9,1
2019-08-21 08:39:00.448907,1.8,8,3.8,3
2019-08-21 08:40:19.330825,1.6,7,2.0,2
2019-08-21 08:41:38.202610,1.9,8,2.8,2
2019-08-21 08:42:57.183556,1.7,7,2.4,2
2019-08-21 08:44:16.066154,1.6,7,2.9,2
2019-08-21 08:45:34.947744,1.5,6,1.6,1
2019-08-21 08:46:53.886893,1.7,7,1.9,1
2019-08-21 08:48:12.839096,1.7,7,2.1,2
2019-08-21 08:49:31.726544,1.5,6,2.1,2
2019-08-21 08:50:50.598633,1.6,7,2.0,2
2019-08-21 08:52:09.523979,1.8,8,4.0,4
2019-08-21 08:53:28.412095,1.6,7,2.3,2
2019-08-21 08:54:47.244767,1.5,6,1.8,1
2019-08-21 08:56:06.163453,1.9,8,2.9,2
2019-08-21 08:57:25.046070,1.7,7,2.6,2
2019-08-21 08:58:43.972093,1.6,7,2.2,2
2019-08-21 09:00:02.891806,1.7,7,2.8,2
2019-08-21 09:01:21.790018,1.7,7,4.4,4
