Date,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees<br />
2014-1-1,31,24,17,19,18,16,94,64,33,1019,1017,1014,19,11,10,14,5,,0.00,3,Thunderstorm,125<br />
2014-1-2,30,23,17,19,17,14,94,65,33,1018,1016,1013,19,12,10,16,5,,0.00,2,,102<br />
2014-1-3,32,24,18,20,15,11,88,55,19,1018,1016,1015,19,13,10,19,6,,0.00,2,,133<br />
2014-1-4,32,25,18,17,13,8,77,47,16,1020,1018,1015,19,12,10,24,6,,0.00,2,,106<br />
2014-1-5,30,24,19,16,13,9,83,48,23,1020,1018,1016,19,12,10,24,8,,0.00,3,Rain,106<br />
2014-1-6,30,24,18,19,16,11,94,62,20,1019,1017,1016,19,11,10,19,5,,1.02,3,Thunderstorm,14<br />
2014-1-7,29,23,18,17,15,12,88,58,27,1020,1017,1015,19,11,10,24,6,,0.00,2,Thunderstorm,85<br />
2014-1-8,29,22,15,15,13,10,88,55,22,1020,1017,1016,19,12,10,19,8,,0.00,2,,115<br />
2014-1-9,29,24,18,16,13,10,73,50,29,1019,1017,1014,19,11,10,21,8,,0.00,3,,110<br />
2014-1-10,28,24,19,16,15,13,73,55,34,1019,1017,1014,19,12,10,23,10,,0.00,3,Thunderstorm,94<br />
2014-1-11,29,24,18,17,15,13,88,61,25,1021,1019,1016,19,11,10,23,8,,0.00,3,Thunderstorm,117<br />
2014-1-12,29,23,17,18,16,14,94,64,28,1022,1020,1018,19,12,10,27,6,,0.00,3,Thunderstorm,78<br />
2014-1-13,31,26,21,17,15,11,73,52,21,1023,1021,1018,19,12,10,19,6,34,0.00,3,Thunderstorm,91<br />
2014-1-14,31,25,19,16,14,12,73,49,25,1023,1020,1017,19,11,10,27,10,,0.00,3,,89<br />
2014-1-15,31,24,19,17,14,1,83,54,27,1022,1019,1016,19,11,10,35,8,60,0.00,3,Thunderstorm,218<br />
2014-1-16,29,24,19,19,16,11,83,63,31,1021,1019,1016,19,11,10,27,8,,1.02,4,Rain-Thunderstorm,55<br />
2014-1-17,28,23,18,18,17,15,94,72,45,1021,1019,1017,19,10,3,23,6,,0.00,4,Rain-Thunderstorm,68<br />
2014-1-18,26,22,18,19,18,15,94,80,48,1021,1019,1018,19,11,8,23,6,,2.03,4,Rain-Thunderstorm,150<br />
2014-1-19,26,22,19,20,17,1,94,76,22,1020,1018,1016,19,10,2,34,6,55,3.05,6,Rain-Thunderstorm,63<br />
2014-1-20,26,22,18,19,17,15,94,77,45,1019,1017,1015,19,11,10,26,6,,0.25,6,Rain-Thunderstorm,8<br />
2014-1-21,27,23,19,19,17,16,94,77,40,1021,1019,1016,19,11,1,16,8,,17.02,5,Rain-Thunderstorm,357<br />
2014-1-22,27,22,18,18,17,1,94,77,27,1022,1020,1018,19,10,6,27,8,,17.02,5,Rain-Thunderstorm,40<br />
2014-1-23,29,23,17,18,17,16,100,76,38,1021,1019,1017,19,10,1,21,6,,2.03,5,Fog-Rain-Thunderstorm,66<br />
2014-1-24,28,23,19,18,16,15,88,72,48,1020,1018,1016,19,10,6,24,5,,3.05,3,Rain-Thunderstorm,197<br />
2014-1-25,27,22,17,17,16,14,88,66,36,1019,1017,1014,19,11,10,14,5,,0.00,3,Thunderstorm,48<br />
2014-1-26,27,23,18,17,16,13,83,65,40,1020,1018,1016,19,11,10,21,8,,0.25,4,Thunderstorm,69<br />
2014-1-27,28,23,18,17,16,14,88,68,42,1023,1020,1017,19,11,10,16,6,,0.00,3,Thunderstorm,147<br />
2014-1-28,29,23,17,16,15,13,88,63,28,1021,1019,1017,19,12,10,26,11,,0.00,3,Thunderstorm,99<br />
2014-1-29,29,24,19,16,14,12,68,52,30,1022,1019,1017,19,12,10,29,14,,0.00,3,,87<br />
2014-1-30,29,24,20,18,16,14,69,56,37,1022,1019,1017,19,12,10,24,11,,0.00,4,,103<br />
2014-1-31,28,22,16,15,14,12,88,60,31,1020,1019,1017,19,11,10,195,16,,0.00,3,,100<br />
2014-2-1,28,23,19,15,13,10,73,50,22,1020,1018,1016,19,12,10,26,10,,0.00,4,,102<br />
2014-2-2,28,23,18,14,13,11,73,51,26,1020,1017,1015,19,12,10,23,8,,0.00,3,,92<br />
2014-2-3,29,23,18,15,13,10,77,49,20,1018,1016,1014,19,12,10,26,10,,0.00,2,,98<br />
2014-2-4,28,23,18,18,12,9,78,48,19,1019,1017,1016,19,13,10,23,8,,0.00,2,,101<br />
2014-2-5,31,24,18,16,13,11,68,51,23,1020,1017,1016,19,12,10,24,8,,0.00,3,,104<br />
2014-2-6,29,24,20,19,15,13,88,55,26,1020,1017,1016,19,12,10,34,14,45,0.00,3,,86<br />
2014-2-7,31,23,15,15,13,11,88,51,20,1021,1019,1017,19,12,10,24,11,,0.00,3,,83<br />
2014-2-8,31,26,19,16,14,11,73,49,18,1021,1019,1015,19,12,10,21,10,39,0.00,3,Thunderstorm,118<br />
2014-2-9,29,22,16,17,14,13,94,56,29,1020,1018,1016,19,12,10,21,6,,0.00,3,Thunderstorm,95<br />
2014-2-10,29,23,17,17,14,11,88,55,22,1020,1018,1016,19,12,10,27,8,,0.00,4,,122<br />
2014-2-11,29,24,21,16,15,13,68,52,28,1020,1017,1015,19,12,10,21,10,,0.00,3,,83<br />
2014-2-12,28,22,16,18,16,14,94,66,40,1019,1017,1015,19,11,10,16,8,,0.00,4,Rain,169<br />
2014-2-13,26,22,18,19,18,16,94,76,57,1018,1016,1014,19,10,2,16,3,32,2.03,5,Rain-Thunderstorm,167<br />
2014-2-14,28,23,18,18,17,15,94,70,43,1019,1017,1015,19,11,10,23,6,,9.91,5,Rain,296<br />
2014-2-15,28,23,19,19,18,16,94,77,48,1019,1017,1016,19,10,2,23,6,,0.76,5,Rain-Thunderstorm,298<br />
2014-2-16,26,22,19,19,18,17,94,78,61,1019,1017,1014,19,11,7,23,6,,0.00,5,Rain,39<br />
2014-2-17,28,23,18,19,17,15,94,72,39,1018,1016,1013,19,11,6,23,8,,0.00,5,Rain,349<br />
2014-2-18,26,23,20,19,18,17,94,81,61,1018,1017,1014,19,9,3,26,8,,0.51,5,Rain,10<br />
2014-2-19,26,23,20,19,17,15,94,76,41,1019,1017,1014,19,10,8,21,8,,0.00,5,Rain,43<br />
2014-2-20,24,22,19,18,17,16,83,76,48,1020,1017,1015,19,10,4,24,10,,0.00,3,Rain,33<br />
2014-2-21,26,23,19,19,18,17,94,79,54,1020,1018,1016,19,10,3,32,8,,0.00,5,Rain,39<br />
2014-2-22,26,22,19,20,18,16,94,76,53,1021,1019,1017,19,10,4,27,10,47,0.00,5,Rain,358<br />
2014-2-23,28,23,19,18,17,17,88,70,49,1021,1019,1016,19,11,10,24,10,,0.00,5,Rain,91<br />
2014-2-24,29,24,19,18,17,16,83,65,35,1020,1018,1015,19,12,8,39,10,,1.02,3,Rain-Thunderstorm,107<br />
2014-2-25,27,23,20,18,17,16,83,69,51,1021,1019,1016,19,11,10,14,5,,0.00,3,Thunderstorm,151<br />
2014-2-26,29,24,19,18,16,14,78,60,32,1019,1017,1014,19,12,10,24,10,,0.00,3,,94<br />
2014-2-27,30,24,18,16,14,11,83,53,20,1019,1017,1014,19,12,10,19,6,,0.00,3,,89<br />
2014-2-28,27,23,20,19,17,15,78,66,51,1018,1016,1014,19,11,10,27,6,,1.02,3,Rain,94<br />
2014-3-1,27,23,20,18,17,14,88,72,34,1019,1017,1014,19,10,4,16,6,,7.11,5,Rain-Thunderstorm,13<br />
2014-3-2,28,23,18,19,17,15,94,71,38,1018,1016,1013,19,9,0,23,8,,0.00,5,Fog,80<br />
2014-3-3,27,23,21,19,18,17,88,72,54,1018,1016,1014,19,10,1,21,8,,1.02,5,Rain,82<br />
2014-3-4,28,24,20,20,18,16,88,70,39,1020,1018,1016,19,11,10,23,8,,0.00,4,Rain-Thunderstorm,69<br />
2014-3-5,27,24,20,20,18,1,94,73,21,1021,1019,1017,19,11,8,21,8,,4.06,5,Rain-Thunderstorm,95<br />
2014-3-6,27,23,20,20,19,18,88,78,54,1020,1018,1016,19,11,10,19,6,,2.03,5,Rain,195<br />
2014-3-7,27,23,20,19,18,18,88,80,58,1019,1017,1015,19,9,2,23,8,,30.99,3,Rain-Thunderstorm,329<br />
2014-3-8,27,23,19,20,18,17,88,77,48,1019,1017,1014,19,11,3,26,5,,16.00,5,Rain-Thunderstorm,6<br />
2014-3-9,27,23,19,20,18,17,94,77,48,1020,1018,1016,19,10,2,19,8,39,10.92,3,Rain-Thunderstorm,19<br />
2014-3-10,28,23,19,18,17,16,88,70,40,1020,1018,1015,19,10,0,16,5,,0.00,2,Fog-Thunderstorm,60<br />
2014-3-11,28,24,19,19,17,15,88,65,33,1020,1017,1015,19,11,10,29,10,50,7.87,2,Rain-Thunderstorm,51<br />
2014-3-12,29,24,21,19,17,15,88,63,37,1021,1019,1017,19,11,4,23,10,,0.00,4,Rain-Thunderstorm,100<br />
2014-3-13,29,23,18,17,15,13,78,56,28,1022,1019,1017,19,12,10,24,8,,0.00,2,,112<br />
2014-3-14,29,24,20,18,16,14,73,58,28,1020,1018,1016,19,12,10,23,10,,0.00,2,,91<br />
2014-3-15,29,25,21,17,16,12,78,55,27,1020,1018,1016,19,12,10,23,10,40,0.00,3,,112<br />
2014-3-16,29,24,19,16,15,12,78,55,24,1020,1018,1016,19,12,10,21,8,,0.00,4,,108<br />
2014-3-17,27,23,20,17,16,15,83,64,48,1020,1018,1017,19,12,10,19,6,,0.00,4,Thunderstorm,145<br />
2014-3-18,28,24,20,19,17,16,83,73,48,1021,1019,1017,19,11,7,21,5,,1.02,5,Rain-Thunderstorm,145<br />
2014-3-19,29,24,18,18,17,15,88,68,37,1020,1017,1015,19,12,10,16,5,,0.00,4,Thunderstorm,95<br />
2014-3-20,30,25,20,19,17,1,83,62,18,1019,1017,1014,19,11,10,23,6,40,1.02,5,Rain-Thunderstorm,36<br />
2014-3-21,29,24,19,20,18,17,94,77,48,1021,1019,1017,19,10,2,27,8,66,3.05,4,Rain-Thunderstorm,197<br />
2014-3-22,29,24,20,20,18,17,88,76,48,1021,1019,1017,19,11,4,26,5,,10.92,3,Rain-Thunderstorm,206<br />
2014-3-23,29,23,18,20,18,16,83,75,51,1019,1017,1015,19,10,3,27,6,55,23.88,4,Rain-Thunderstorm,149<br />
2014-3-24,25,22,20,20,18,18,94,80,61,1021,1019,1018,19,9,3,16,8,,0.76,5,Rain,51<br />
2014-3-25,27,23,21,19,18,17,83,73,48,1022,1020,1018,19,11,10,21,10,,0.00,5,,102<br />
2014-3-26,27,23,20,20,18,17,94,80,47,1022,1020,1017,19,11,5,23,8,,4.06,5,Rain,99<br />
2014-3-27,23,21,19,19,18,18,100,88,69,1021,1019,1018,19,10,3,13,5,,6.10,3,Rain-Thunderstorm,123<br />
2014-3-28,27,23,19,20,17,1,94,76,22,1021,1019,1016,19,10,3,19,6,,0.00,5,Rain,123<br />
2014-3-29,28,24,21,19,17,1,88,68,23,1020,1017,1015,19,11,10,24,10,,1.02,5,Rain-Thunderstorm,25<br />
2014-3-30,27,24,21,19,18,17,83,75,51,1022,1019,1017,19,11,10,21,8,,0.51,6,Rain-Thunderstorm,11<br />
2014-3-31,28,24,20,19,18,15,83,70,38,1022,1020,1018,19,11,10,21,6,,1.02,5,Rain,109<br />
2014-4-1,30,26,21,20,18,15,83,73,37,1022,1020,1017,19,9,1,19,5,,12.95,3,Rain-Thunderstorm,132<br />
2014-4-2,29,24,20,20,18,17,94,74,39,1020,1018,1015,19,9,0,63,8,,30.99,6,Fog-Rain-Thunderstorm,104<br />
2014-4-3,23,21,18,21,18,17,94,85,73,1020,1018,1016,19,9,3,19,6,,11.94,3,Rain,269<br />
2014-4-4,29,23,18,19,18,16,88,72,39,1021,1019,1017,19,12,10,16,6,,3.05,3,Rain-Thunderstorm,290<br />
2014-4-5,29,25,21,22,19,18,100,74,45,1022,1020,1014,19,11,5,21,8,,0.00,4,Rain,110<br />
2014-4-6,28,24,22,19,18,18,83,69,45,1022,1020,1018,19,11,10,21,10,,0.00,4,,95<br />
2014-4-7,30,24,19,20,18,16,88,65,35,1020,1019,1016,19,11,10,16,6,,17.02,3,Fog-Thunderstorm,39<br />
2014-4-8,28,24,21,20,18,16,94,70,44,1020,1018,1016,19,11,9,11,6,,0.00,5,Rain-Thunderstorm,340<br />
2014-4-9,29,25,21,20,18,16,83,66,41,1021,1018,1014,19,11,8,27,5,40,6.10,4,Rain-Thunderstorm,276<br />
2014-4-10,29,25,21,20,18,1,88,72,16,1021,1018,1016,19,10,1,26,8,,2.03,5,Rain-Thunderstorm,335<br />
2014-4-11,29,24,20,20,18,16,88,72,36,1020,1019,1016,19,10,2,29,8,,9.91,3,Rain-Thunderstorm,118<br />
2014-4-12,28,24,20,19,18,17,94,78,43,1021,1020,1017,19,10,1,14,6,,1.02,4,Fog-Rain-Thunderstorm,130<br />
2014-4-13,29,24,19,20,18,15,83,66,38,1021,1019,1015,19,11,10,19,5,,0.00,2,,95<br />
2014-4-14,30,25,20,19,17,14,78,60,29,1020,1018,1015,19,11,10,14,5,,0.00,4,Thunderstorm,61<br />
2014-4-15,29,25,21,20,18,17,88,67,38,1020,1017,1014,19,11,10,21,10,,0.00,3,Thunderstorm,97<br />
2014-4-16,26,23,20,19,18,14,88,71,39,1021,1018,1017,19,11,10,14,8,,0.00,3,Rain-Thunderstorm,27<br />
2014-4-17,28,24,19,20,18,16,94,70,38,1020,1018,1016,19,12,10,19,5,,0.00,5,,141<br />
2014-4-18,29,24,21,20,18,16,83,66,34,1019,1017,1015,19,11,10,19,8,,0.00,4,,159<br />
2014-4-19,30,24,19,19,15,10,83,56,26,1022,1019,1017,19,12,10,14,5,,0.00,3,,84<br />
2014-4-20,31,24,19,18,16,14,78,58,29,1022,1019,1017,19,12,10,19,3,,0.00,3,,156<br />
2014-4-21,28,24,20,19,18,15,73,65,48,1021,1019,1017,19,11,10,19,6,,0.00,3,Thunderstorm,156<br />
2014-4-22,29,24,19,19,17,15,83,68,36,1020,1018,1015,19,10,2,21,8,,3.05,4,Rain-Thunderstorm,65<br />
2014-4-23,26,22,19,20,18,1,88,79,28,1021,1019,1018,19,10,4,19,6,,3.05,4,Fog-Rain-Thunderstorm,192<br />
2014-4-24,26,22,18,19,18,15,83,75,52,1021,1019,1017,19,11,3,19,5,,7.11,5,Rain,107<br />
2014-4-25,27,23,20,20,18,17,88,79,58,1018,1017,1015,19,9,2,29,8,35,13.97,5,Rain-Thunderstorm,128<br />
2014-4-26,27,23,19,19,17,16,88,70,44,1019,1017,1015,19,11,10,19,8,,0.00,3,Thunderstorm,144<br />
2014-4-27,28,23,18,18,16,14,88,67,36,1022,1019,1018,19,11,9,14,6,,0.00,4,,130<br />
2014-4-28,26,21,15,15,14,12,88,61,34,1023,1021,1020,19,12,10,23,10,,0.00,2,,112<br />
2014-4-29,24,20,16,13,12,11,73,57,31,1023,1021,1020,19,13,10,24,8,,0.00,1,,106<br />
2014-4-30,25,20,14,12,10,9,67,52,24,1021,1019,1016,19,19,19,21,11,,0.00,,,87<br />
2014-5-1,28,19,10,13,11,9,88,57,25,1021,1019,1016,19,15,10,16,6,,0.00,1,,186<br />
2014-5-2,28,20,13,13,12,10,82,56,29,1022,1020,1018,19,19,19,14,8,,0.00,,,154<br />
2014-5-3,27,21,14,15,12,10,77,56,25,1023,1022,1020,19,19,19,21,6,,0.00,,,129<br />
2014-5-4,28,22,17,14,12,11,77,53,23,1024,1021,1019,19,15,10,19,6,,0.00,2,,119<br />
2014-5-5,27,21,14,15,13,10,77,57,30,1022,1021,1019,19,13,10,19,6,,0.00,3,,125<br />
2014-5-6,28,22,16,15,13,11,82,55,28,1022,1021,1019,19,12,10,16,8,,0.00,4,,93<br />
2014-5-7,28,22,16,16,13,11,77,57,27,1023,1021,1020,19,12,10,19,6,,0.00,3,,115<br />
2014-5-8,27,22,17,18,17,14,88,71,44,1023,1021,1018,19,12,10,13,6,,1.02,5,Rain,151<br />
2014-5-9,28,23,18,18,16,14,83,62,33,1020,1018,1015,19,12,10,14,5,,0.00,4,,185<br />
2014-5-10,28,23,18,16,13,12,88,56,28,1020,1018,1016,19,13,10,16,5,,0.00,2,,155<br />
2014-5-11,27,21,16,16,14,12,82,60,33,1022,1020,1018,19,12,10,21,10,,0.00,3,,117<br />
2014-5-12,25,21,17,15,13,12,73,60,37,1022,1020,1019,19,12,10,21,11,,0.00,3,,98<br />
2014-5-13,26,21,16,14,12,11,77,58,30,1023,1020,1018,19,13,10,19,6,,0.00,2,,132<br />
2014-5-14,27,20,14,12,10,6,82,51,18,1022,1020,1018,19,16,10,16,6,,0.00,1,,146<br />
2014-5-15,28,21,14,13,10,5,82,52,16,1023,1020,1018,19,16,10,13,5,,0.00,1,,134<br />
2014-5-16,28,21,14,15,13,11,82,58,37,1020,1018,1016,19,12,10,13,5,,0.00,3,,19<br />
2014-5-17,29,23,17,15,14,12,77,56,26,1021,1018,1017,19,12,10,14,5,,0.00,4,,124<br />
2014-5-18,28,23,18,18,16,14,83,62,32,1021,1019,1017,19,12,10,14,6,,0.76,4,Rain,130<br />
2014-5-19,29,24,19,17,17,16,88,65,38,1022,1019,1018,19,12,10,16,8,,0.00,3,,153<br />
2014-5-20,27,23,19,18,14,13,88,57,30,1022,1019,1018,19,13,10,21,6,,0.00,3,,110<br />
2014-5-21,28,22,16,14,12,10,77,54,23,1021,1019,1016,19,13,10,16,6,,0.00,2,,122<br />
2014-5-22,29,22,16,14,13,11,77,54,22,1021,1019,1018,19,14,10,14,5,,0.00,2,,119<br />
2014-5-23,29,23,17,15,13,8,73,52,25,1022,1020,1018,19,13,10,11,3,,0.00,3,,200<br />
2014-5-24,28,23,18,17,16,14,83,61,31,1022,1020,1018,19,13,10,14,6,,0.00,3,,168<br />
2014-5-25,29,24,19,17,16,13,78,57,27,1021,1019,1017,19,12,10,21,6,,0.00,3,,112<br />
2014-5-26,29,24,18,18,16,14,78,65,37,1022,1020,1018,19,11,4,19,5,,1.02,3,Rain-Thunderstorm,169<br />
2014-5-27,27,23,19,19,17,15,94,73,53,1023,1020,1018,19,9,0,13,6,,0.76,3,Fog,172<br />
2014-5-28,28,22,16,15,11,7,77,53,18,1021,1020,1018,19,15,10,14,5,,0.00,1,,180<br />
2014-5-29,28,20,12,11,8,3,72,47,13,1021,1019,1017,19,19,19,19,5,,0.00,,,219<br />
2014-5-30,27,20,13,11,9,7,72,49,19,1022,1020,1018,19,13,10,13,5,,0.00,2,,153<br />
2014-5-31,27,21,15,16,13,10,82,62,35,1022,1020,1017,19,12,10,16,6,,0.00,3,,37<br />
2014-6-1,28,22,16,16,13,10,78,58,21,1020,1018,1015,19,12,10,13,5,,0.00,3,Fog,204<br />
2014-6-2,26,22,19,15,13,12,73,57,30,1017,1016,1015,19,12,10,21,6,,0.00,3,,242<br />
2014-6-3,26,21,16,17,15,13,83,69,39,1019,1017,1015,19,10,1,29,5,40,10.92,3,Rain-Thunderstorm,158<br />
2014-6-4,27,22,16,17,15,12,88,67,33,1020,1018,1016,19,11,1,14,3,,0.00,2,Fog-Rain,102<br />
2014-6-5,28,22,17,17,15,12,83,63,37,1020,1018,1017,19,12,10,14,5,,0.00,4,Fog,98<br />
2014-6-6,28,22,16,16,13,10,83,57,23,1020,1017,1016,19,13,10,13,5,,0.00,2,,146<br />
2014-6-7,27,21,16,14,13,9,82,55,27,1020,1018,1016,19,12,10,19,3,,0.00,3,,103<br />
2014-6-8,26,21,16,13,11,8,77,52,21,1022,1019,1017,19,12,10,19,5,,0.00,6,,121<br />
2014-6-9,28,21,14,12,10,8,77,50,22,1024,1022,1021,19,15,10,26,8,45,0.00,1,,131<br />
2014-6-10,27,21,16,13,12,10,68,53,27,1024,1022,1020,19,13,10,27,10,,0.00,2,,93<br />
2014-6-11,26,21,17,14,12,10,73,56,29,1025,1023,1021,19,12,10,24,11,,0.00,2,,101<br />
2014-6-12,26,20,15,14,12,9,88,60,26,1025,1023,1021,19,12,10,23,8,,0.00,5,,110<br />
2014-6-13,25,20,14,15,13,11,83,67,41,1026,1024,1022,19,12,10,23,10,,0.00,5,,124<br />
2014-6-14,26,21,15,16,13,12,82,62,35,1026,1023,1022,19,13,10,24,8,,0.00,3,,120<br />
2014-6-15,25,19,13,15,13,12,94,70,35,1025,1023,1021,19,11,10,23,13,,0.00,4,,113<br />
2014-6-16,27,21,15,14,13,11,82,60,31,1025,1023,1022,19,12,10,27,11,,0.00,2,,96<br />
2014-6-17,26,21,15,15,13,12,78,60,32,1025,1023,1022,19,12,10,24,11,,0.00,3,,115<br />
2014-6-18,26,21,17,15,14,13,77,61,35,1026,1024,1023,19,13,10,14,6,,0.00,3,,145<br />
2014-6-19,27,22,17,15,13,9,78,55,21,1026,1024,1022,19,13,10,14,6,,0.00,2,,170<br />
2014-6-20,27,21,15,14,12,9,77,55,24,1024,1022,1020,19,13,10,21,6,,0.00,4,,122<br />
2014-6-21,27,20,14,21,11,8,83,52,20,1024,1022,1013,19,15,10,19,5,,0.00,2,,126<br />
2014-6-22,26,19,12,12,10,8,88,55,26,1025,1023,1021,19,14,10,26,8,,0.00,1,,108<br />
2014-6-23,23,19,16,14,12,10,82,63,40,1026,1024,1022,19,12,10,29,13,,0.00,4,,78<br />
2014-6-24,25,19,14,13,12,10,82,60,28,1026,1023,1021,19,14,10,21,5,,0.00,1,,106<br />
2014-6-25,27,20,13,12,10,8,77,52,19,1023,1020,1018,19,19,19,19,3,,0.00,,,62<br />
2014-6-26,27,19,12,12,9,7,72,51,22,1023,1020,1018,19,19,19,16,6,,0.00,,,115<br />
2014-6-27,27,19,12,12,9,6,88,50,17,1023,1021,1020,19,19,19,19,6,,0.00,,,90<br />
