Date,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees<br />
2014-6-28,28,20,12,11,9,6,77,50,17,1025,1023,1021,19,14,10,13,5,,0.00,1,,247<br />
2014-6-29,28,20,12,11,9,6,77,48,17,1024,1022,1019,19,13,10,14,3,,0.00,1,,66<br />
2014-6-30,27,21,14,13,10,8,77,51,21,1022,1020,1018,19,13,10,11,3,,0.00,3,,105<br />
2014-7-1,28,21,14,13,11,8,77,52,19,1022,1020,1018,19,13,10,13,3,,0.00,2,,132<br />
2014-7-2,29,20,12,12,10,8,88,53,18,1023,1021,1020,19,13,10,19,5,,0.00,2,,137<br />
2014-7-3,28,21,14,13,8,5,73,45,17,1025,1023,1022,19,14,10,27,8,,0.00,1,,131<br />
2014-7-4,27,20,13,11,7,3,82,43,13,1025,1024,1023,19,19,19,32,8,52,0.00,,,106<br />
2014-7-5,26,19,13,10,7,5,68,45,17,1024,1023,1020,19,19,19,26,8,,0.00,,,94<br />
2014-7-6,26,19,12,11,8,7,72,49,19,1026,1024,1022,19,13,10,16,6,,0.00,3,,145<br />
2014-7-7,26,21,16,11,9,7,68,47,19,1026,1024,1023,19,12,10,26,8,,0.00,3,,108<br />
2014-7-8,25,21,17,11,10,6,64,48,22,1027,1024,1022,19,13,10,24,8,,0.00,5,,116<br />
2014-7-9,26,19,12,13,10,7,82,54,24,1025,1023,1020,19,13,10,23,5,,0.00,4,,101<br />
2014-7-10,27,20,13,13,11,8,82,54,22,1024,1021,1019,19,12,10,11,3,,0.00,5,,120<br />
2014-7-11,27,21,16,13,11,10,72,51,25,1024,1021,1020,19,13,10,16,6,,0.00,5,,159<br />
2014-7-12,26,20,14,13,11,8,82,53,22,1025,1023,1022,19,13,10,19,5,,0.00,5,,173<br />
2014-7-13,26,20,14,12,11,8,77,53,23,1027,1025,1023,19,13,10,23,8,,0.00,4,,123<br />
2014-7-14,26,19,12,12,9,8,77,55,22,1026,1024,1022,19,14,10,23,8,,0.00,2,,102<br />
2014-7-15,26,19,13,11,9,8,72,51,24,1026,1024,1022,19,15,10,19,8,,0.00,2,,92<br />
2014-7-16,27,19,12,11,9,7,77,51,19,1027,1024,1022,19,19,19,16,5,,0.00,,,124<br />
2014-7-17,27,20,13,11,9,7,77,50,19,1027,1025,1023,19,19,19,14,6,,0.00,,,98<br />
2014-7-18,28,21,14,15,8,3,83,46,11,1027,1024,1019,19,13,10,16,6,,0.00,1,,217<br />
2014-7-19,28,21,14,13,9,7,82,49,18,1025,1023,1021,19,14,10,14,6,,0.00,3,,163<br />
2014-7-20,28,22,16,13,11,6,77,49,14,1024,1023,1020,19,13,10,21,5,,0.00,4,,119<br />
2014-7-21,28,22,16,11,11,9,68,48,21,1025,1022,1020,19,12,10,21,8,,0.00,3,Thunderstorm,109<br />
2014-7-22,27,21,16,12,11,9,77,50,23,1026,1023,1021,19,13,10,24,10,,0.00,2,,105<br />
2014-7-23,26,21,17,13,11,8,64,52,32,1026,1022,1020,19,13,10,26,10,,0.00,2,,95<br />
2014-7-24,28,21,14,14,12,9,77,53,21,1022,1021,1019,19,14,10,23,8,,0.00,2,,56<br />
2014-7-25,22,19,17,18,14,12,94,70,48,1025,1022,1020,19,12,10,21,8,,0.00,6,Rain,182<br />
2014-7-26,24,19,14,13,12,10,88,65,43,1024,1023,1021,19,12,10,21,8,,0.00,4,,127<br />
2014-7-27,19,17,14,14,12,11,88,75,58,1027,1025,1022,19,11,4,24,10,42,0.00,4,Rain,164<br />
2014-7-28,23,16,9,14,12,9,100,73,44,1028,1026,1025,19,9,0,23,6,,0.00,5,Fog,151<br />
2014-7-29,27,21,15,15,13,10,88,63,27,1027,1025,1023,19,12,10,26,10,,0.00,4,,115<br />
2014-7-30,26,21,16,13,12,9,82,58,34,1027,1024,1021,19,11,10,23,11,,0.00,5,,114<br />
2014-7-31,26,21,16,12,9,6,72,50,18,1025,1023,1020,19,12,10,19,8,,0.00,2,,101<br />
2014-8-1,27,21,14,11,9,7,72,53,28,1024,1022,1021,19,13,10,16,6,,0.00,4,,341<br />
2014-8-2,25,23,20,13,12,11,64,51,41,1022,1022,1021,10,10,10,10,5,,0.00,6,,108<br />
2014-8-3,29,21,14,13,10,7,77,46,15,1022,1020,1018,19,13,10,13,3,,0.00,3,,97<br />
2014-8-4,31,24,18,13,9,6,68,42,13,1023,1021,1019,19,13,10,14,5,,0.00,5,,219<br />
2014-8-5,29,23,16,11,7,3,68,38,10,1025,1022,1021,19,14,10,23,6,34,0.00,2,,152<br />
2014-8-6,28,21,13,9,8,6,67,42,15,1025,1023,1021,19,13,10,32,11,,0.00,4,,83<br />
2014-8-7,26,21,16,10,8,7,67,45,21,1026,1024,1023,19,15,10,24,13,,0.00,1,,93<br />
2014-8-8,27,19,12,8,3,-5,67,35,6,1026,1023,1021,19,19,19,24,10,,0.00,,,143<br />
2014-8-9,26,18,10,6,4,2,62,38,13,1025,1022,1020,19,19,19,26,6,,0.00,,,100<br />
2014-8-10,27,19,10,8,6,4,62,39,14,1024,1022,1019,19,19,19,23,8,,0.00,,,118<br />
2014-8-11,29,21,13,9,7,4,77,40,13,1024,1022,1020,19,19,19,13,6,,0.00,,,351<br />
2014-8-12,29,21,14,9,6,3,67,39,11,1024,1022,1020,19,19,19,14,8,,0.00,,,194<br />
2014-8-13,29,22,14,9,6,4,63,36,12,1023,1021,1020,19,19,19,14,5,,0.00,,,185<br />
2014-8-14,29,21,14,9,6,4,63,36,12,1023,1022,1020,19,9,2,27,8,,0.00,,,93<br />
2014-8-15,27,21,16,13,8,5,88,41,18,1027,1025,1024,19,16,5,29,18,,0.00,3,,91<br />
2014-8-16,26,21,16,12,10,6,77,53,21,1028,1026,1023,19,12,10,27,18,,0.00,5,,113<br />
2014-8-17,27,21,14,12,8,3,72,44,15,1027,1024,1022,19,14,10,26,11,47,0.00,2,,102<br />
2014-8-18,27,20,13,11,8,7,77,46,17,1025,1022,1020,19,13,10,23,6,,0.00,4,,96<br />
2014-8-19,29,21,14,10,9,5,72,44,13,1023,1021,1020,19,13,10,19,6,,0.00,3,,151<br />
2014-8-20,28,21,13,11,8,7,72,43,16,1024,1022,1020,19,14,10,23,8,,0.00,5,,81<br />
2014-8-21,27,21,15,9,8,6,67,40,15,1025,1023,1021,19,19,19,27,11,,0.00,,,101<br />
2014-8-22,29,21,13,10,7,3,72,40,12,1024,1022,1019,19,19,19,21,6,,0.00,,,129<br />
2014-8-23,29,21,13,9,5,0,67,35,10,1022,1020,1017,19,19,19,21,6,,0.00,,,75<br />
2014-8-24,29,21,13,7,4,1,63,34,9,1021,1019,1017,19,19,19,24,6,,0.00,,,61<br />
2014-8-25,30,22,14,10,7,4,63,37,11,1022,1020,1017,19,14,10,16,5,,0.00,2,,150<br />
2014-8-26,31,23,16,10,8,4,63,37,11,1021,1019,1017,19,14,10,14,6,,0.00,4,,128<br />
2014-8-27,32,24,18,11,7,3,59,34,9,1021,1019,1016,19,16,10,14,5,,0.00,2,,166<br />
2014-8-28,32,24,16,10,7,4,59,34,9,1021,1019,1017,19,13,10,16,5,,0.00,2,,97<br />
2014-8-29,32,26,19,11,9,6,60,34,11,1022,1020,1018,19,14,10,19,5,,0.00,4,,161<br />
2014-8-30,32,26,19,10,9,4,56,34,11,1023,1021,1019,19,14,10,19,5,,0.00,2,,110<br />
2014-8-31,32,25,18,12,9,7,68,37,12,1022,1020,1018,19,13,10,24,8,,0.00,4,,327<br />
2014-9-1,32,28,23,15,12,9,61,39,17,1021,1019,1016,19,12,8,23,5,,0.00,4,,290<br />
2014-9-2,32,27,21,15,13,9,64,43,15,1020,1018,1016,19,12,10,14,5,,0.00,4,,339<br />
2014-9-3,30,24,19,18,15,13,88,64,33,1021,1019,1017,19,9,3,32,8,53,13.97,4,Rain-Thunderstorm,210<br />
2014-9-4,30,24,18,16,14,11,83,54,21,1022,1020,1017,19,13,10,16,6,,0.00,3,,123<br />
2014-9-5,30,26,21,15,13,12,64,47,25,1022,1020,1018,19,13,10,27,11,,0.00,2,,101<br />
2014-9-6,27,22,17,15,9,6,83,45,20,1024,1022,1020,19,19,19,24,14,,0.00,,,103<br />
2014-9-7,28,21,15,8,6,3,55,37,13,1025,1022,1020,19,19,19,24,11,,0.00,,,123<br />
2014-9-8,28,22,16,9,7,4,59,38,14,1025,1022,1020,19,19,19,24,14,,0.00,,,103<br />
2014-9-9,29,21,14,9,7,3,67,38,13,1024,1021,1018,19,19,19,21,10,40,0.00,,,81<br />
2014-9-10,30,23,17,10,8,6,59,37,15,1022,1020,1018,19,14,10,21,8,,0.00,2,,103<br />
2014-9-11,31,23,17,10,7,0,59,35,10,1022,1019,1017,19,15,10,19,6,,0.00,1,,117<br />
2014-9-12,30,24,18,9,4,0,52,29,7,1021,1019,1016,19,19,19,27,11,,0.00,,,98<br />
2014-9-13,31,23,17,10,8,4,48,33,15,1022,1020,1018,19,14,10,23,10,29,0.00,2,,97<br />
2014-9-14,32,24,17,11,9,6,68,37,13,1023,1020,1018,19,14,10,19,6,,0.00,2,,106<br />
2014-9-15,32,24,18,10,8,6,59,35,13,1022,1019,1017,19,13,10,16,6,,0.00,3,,126<br />
2014-9-16,32,25,18,14,9,7,60,36,13,1020,1018,1016,19,13,10,14,3,,0.00,5,,311<br />
2014-9-17,34,27,21,14,9,3,68,33,8,1021,1018,1016,19,13,10,14,6,,0.00,3,,100<br />
2014-9-18,33,28,22,11,8,6,47,30,11,1022,1019,1016,19,12,2,24,11,,0.00,2,,107<br />
2014-9-19,33,26,19,11,7,2,56,29,7,1020,1018,1016,19,19,19,21,6,,0.00,,,70<br />
2014-9-20,33,23,13,12,8,5,77,34,10,1021,1019,1016,19,12,8,14,6,,0.00,1,,324<br />
2014-9-21,32,26,20,16,13,10,73,47,16,1021,1018,1016,19,12,10,23,10,,0.00,3,,228<br />
2014-9-22,31,26,21,16,14,12,69,52,23,1021,1019,1016,19,12,10,29,8,,0.76,2,Rain-Thunderstorm,178<br />
2014-9-23,31,26,20,16,14,12,73,48,21,1021,1019,1017,19,12,10,26,16,,0.00,2,Rain-Thunderstorm,98<br />
2014-9-24,31,26,21,16,13,11,61,45,20,1022,1020,1017,19,12,10,24,11,,0.00,2,,41<br />
2014-9-25,32,26,21,16,14,9,69,49,24,1022,1020,1017,19,12,10,27,6,,0.00,3,,262<br />
2014-9-26,32,27,21,16,12,8,73,43,15,1020,1018,1015,19,12,10,21,6,,0.00,3,,30<br />
2014-9-27,32,27,23,17,14,10,65,44,19,1021,1019,1017,19,12,10,16,6,,0.00,4,,147<br />
2014-9-28,33,27,20,14,10,6,64,34,11,1021,1019,1017,19,13,10,21,8,,0.00,4,,81<br />
2014-9-29,33,28,23,13,10,7,53,32,12,1021,1019,1016,19,12,10,19,6,,0.00,2,,82<br />
2014-9-30,32,26,20,18,16,10,69,52,33,1021,1019,1017,19,11,8,29,8,52,4.06,5,Rain-Thunderstorm,269<br />
2014-10-1,32,26,19,19,16,12,88,66,28,1021,1019,1017,19,8,0,72,13,52,23.11,4,Rain-Hail-Thunderstorm,183<br />
2014-10-2,32,26,19,18,16,13,83,60,23,1021,1019,1016,19,10,2,42,11,53,9.91,4,Rain-Thunderstorm,165<br />
2014-10-3,29,26,21,17,13,9,73,48,20,1023,1020,1018,19,12,10,34,19,42,0.00,5,,110<br />
2014-10-4,28,23,19,11,9,8,52,40,19,1023,1021,1018,19,15,10,27,11,,0.00,1,,115<br />
2014-10-5,28,23,18,10,8,5,56,38,14,1023,1021,1019,19,19,19,24,10,,0.00,,,109<br />
2014-10-6,28,22,17,9,6,3,49,33,11,1024,1022,1019,19,19,19,27,13,,0.00,,,101<br />
2014-10-7,29,22,14,7,6,4,52,34,13,1023,1020,1018,19,14,10,21,10,,0.00,1,,123<br />
2014-10-8,31,24,18,10,7,5,59,33,11,1021,1018,1016,19,14,10,19,8,,0.00,4,,145<br />
2014-10-9,31,24,18,10,9,6,52,35,12,1020,1017,1015,19,13,10,24,5,,0.00,3,,86<br />
2014-10-10,32,26,20,11,8,6,56,32,12,1021,1019,1017,19,12,10,21,6,,0.00,3,,113<br />
2014-10-11,32,24,17,11,6,2,56,30,8,1022,1020,1017,19,13,10,26,11,,0.00,3,,119<br />
2014-10-12,33,25,17,11,8,2,52,33,13,1022,1020,1018,19,13,10,24,8,,0.00,3,,116<br />
2014-10-13,34,26,18,11,8,2,60,32,9,1022,1020,1017,19,14,10,23,10,,0.00,2,,129<br />
2014-10-14,34,27,19,11,8,5,53,30,9,1022,1020,1018,19,14,10,14,5,,0.00,2,,154<br />
2014-10-15,36,27,19,10,6,2,56,26,6,1021,1019,1017,19,13,10,21,8,,0.00,2,,203<br />
2014-10-16,34,27,19,10,6,2,56,27,6,1022,1019,1017,19,9,5,24,8,,0.00,1,,101<br />
2014-10-17,34,26,18,11,8,5,59,31,10,1021,1019,1016,19,17,11,19,6,,0.00,,,104<br />
2014-10-18,35,28,20,13,8,3,57,29,7,1019,1017,1014,19,12,6,23,6,,0.00,2,,86<br />
2014-10-19,35,27,19,13,10,5,56,34,9,1019,1017,1014,19,9,5,14,5,,0.00,2,,316<br />
2014-10-20,33,28,22,14,13,11,57,41,17,1020,1017,1014,19,12,10,21,10,,0.00,2,Thunderstorm,227<br />
2014-10-21,32,26,21,18,14,1,83,52,21,1019,1017,1014,19,10,4,37,11,,0.51,3,Rain-Thunderstorm,144<br />
2014-10-22,28,24,20,18,17,15,83,65,35,1021,1019,1017,19,11,10,26,11,,0.00,5,Rain-Thunderstorm,95<br />
2014-10-23,27,23,21,17,16,14,73,61,34,1023,1020,1018,19,12,10,26,10,,0.00,3,,89<br />
2014-10-24,30,25,20,16,14,11,73,51,23,1021,1018,1015,19,12,10,27,8,,0.00,5,,54<br />
2014-10-25,29,26,22,17,16,12,73,58,35,1018,1016,1015,19,11,10,24,8,,0.00,5,,232<br />
2014-10-26,28,23,18,18,17,14,94,72,40,1019,1017,1015,19,10,5,23,8,,3.05,5,Rain-Thunderstorm,149<br />
2014-10-27,28,23,18,18,17,15,88,72,40,1020,1018,1016,19,10,5,35,6,,6.10,5,Rain-Thunderstorm,84<br />
2014-10-28,31,26,20,19,17,14,88,67,33,1020,1017,1014,19,11,3,27,10,,1.02,3,Fog-Rain-Thunderstorm,244<br />
2014-10-29,27,23,20,19,17,11,83,68,39,1018,1016,1014,19,11,10,27,11,40,2.03,3,Thunderstorm,335<br />
2014-10-30,27,23,20,19,17,16,88,71,50,1018,1016,1014,19,10,1,32,10,,16.00,4,Rain-Thunderstorm,356<br />
2014-10-31,26,22,19,18,17,13,83,69,46,1021,1018,1016,19,11,8,26,10,,0.00,4,Rain,5<br />
2014-11-1,29,24,20,18,17,13,83,66,37,1021,1019,1018,19,11,6,24,6,,0.51,5,,83<br />
2014-11-2,30,26,21,18,16,11,78,54,24,1021,1018,1014,19,12,10,23,6,,0.00,3,,94<br />
2014-11-3,31,26,20,17,16,13,78,54,23,1018,1016,1013,19,12,10,24,8,,0.00,2,,201<br />
2014-11-4,29,26,21,18,17,15,88,68,37,1018,1016,1013,19,9,1,47,8,52,22.10,4,Rain-Thunderstorm,248<br />
2014-11-5,29,24,20,18,17,14,88,65,36,1019,1018,1016,19,11,6,23,11,,4.06,5,Rain-Thunderstorm,56<br />
2014-11-6,31,26,19,19,16,13,78,58,26,1022,1020,1017,19,11,6,21,11,,0.51,4,Rain-Thunderstorm,61<br />
2014-11-7,32,26,21,18,16,13,78,55,23,1020,1017,1015,19,12,10,19,8,,0.00,2,,105<br />
2014-11-8,28,24,21,19,16,1,83,60,17,1020,1016,1013,19,11,10,21,11,,0.76,4,Rain-Thunderstorm,90<br />
2014-11-9,29,26,22,18,17,14,78,60,35,1018,1016,1014,19,12,10,13,6,,0.00,5,Thunderstorm,289<br />
2014-11-10,27,24,21,19,18,17,83,69,44,1019,1016,1014,19,11,6,26,11,,0.51,4,Rain-Thunderstorm,307<br />
2014-11-11,29,24,19,19,17,13,88,68,45,1018,1015,1012,19,10,2,52,8,,10.92,3,Rain-Thunderstorm,171<br />
2014-11-12,29,24,19,20,18,16,83,70,42,1015,1014,1013,19,11,4,21,5,,3.05,4,Rain-Thunderstorm,212<br />
2014-11-13,25,22,20,19,18,17,88,74,55,1017,1014,1012,19,11,9,21,10,,2.03,4,Rain,330<br />
2014-11-14,26,23,21,19,18,1,88,74,22,1017,1015,1013,19,10,3,26,8,42,2.03,5,Rain,283<br />
2014-11-15,28,24,21,19,18,16,88,72,44,1018,1016,1014,19,11,3,19,6,35,0.00,6,Rain-Thunderstorm,287<br />
2014-11-16,29,24,19,20,17,15,88,69,39,1019,1016,1014,19,10,3,16,8,,13.97,5,Rain-Thunderstorm,154<br />
2014-11-17,29,24,20,19,16,11,88,66,23,1019,1016,1014,19,11,8,19,8,,4.06,4,Rain,38<br />
2014-11-18,25,22,19,19,17,16,88,71,57,1019,1016,1014,19,11,10,23,8,,1.02,3,Rain-Thunderstorm,44<br />
2014-11-19,28,24,19,17,16,14,78,61,30,1020,1017,1014,19,12,10,24,10,,0.00,4,,74<br />
2014-11-20,29,24,19,15,13,12,68,48,24,1020,1017,1015,19,12,10,19,8,,0.00,2,,90<br />
2014-11-21,31,25,19,18,14,12,68,50,22,1020,1017,1015,19,12,10,21,10,,0.00,5,,112<br />
2014-11-22,28,24,22,20,18,17,83,70,54,1019,1017,1015,19,11,4,23,3,,0.25,6,Rain-Thunderstorm,162<br />
2014-11-23,27,23,20,19,18,17,88,77,45,1019,1017,1015,19,10,1,26,10,,14.99,6,Rain,38<br />
2014-11-24,27,23,20,19,17,1,88,71,27,1021,1018,1015,19,11,2,26,8,,2.03,6,Rain,1<br />
2014-11-25,28,23,19,19,18,16,94,75,39,1019,1016,1014,19,8,1,32,6,,57.91,3,Rain-Thunderstorm,102<br />
2014-11-26,27,23,20,19,17,16,88,67,41,1018,1016,1013,19,11,10,19,5,,4.06,5,Thunderstorm,8<br />
2014-11-27,27,23,21,19,18,1,83,73,20,1018,1017,1015,19,10,1,23,6,,16.00,5,Rain-Thunderstorm,328<br />
2014-11-28,27,23,20,20,18,16,94,78,57,1020,1018,1016,19,11,3,32,6,,6.10,5,Rain-Thunderstorm,291<br />
2014-11-29,29,23,18,19,17,15,100,73,39,1021,1019,1016,19,7,0,14,3,,0.00,4,Fog,80<br />
2014-11-30,29,25,19,20,18,1,88,66,18,1020,1018,1015,19,9,1,26,8,,44.96,4,Rain-Thunderstorm,143<br />
2014-12-1,25,22,19,19,17,14,88,74,54,1020,1018,1015,19,11,7,24,11,,17.02,6,Rain-Thunderstorm,82<br />
2014-12-2,22,21,20,18,17,15,88,79,64,1020,1018,1017,19,10,4,23,14,,0.51,6,Rain,107<br />
2014-12-3,28,23,19,18,16,12,88,63,37,1020,1017,1015,19,11,10,21,8,,0.00,4,,89<br />
2014-12-4,29,23,18,18,16,14,88,64,40,1018,1017,1014,19,10,3,19,8,,22.10,3,Rain-Thunderstorm,303<br />
2014-12-5,29,24,20,18,17,15,83,72,42,1019,1017,1015,19,10,2,27,6,,2.03,5,Rain-Thunderstorm,220<br />
2014-12-6,26,22,18,18,17,16,88,78,54,1020,1018,1016,19,10,3,21,10,,3.05,5,Rain-Thunderstorm,89<br />
2014-12-7,24,21,19,18,17,16,88,78,48,1020,1018,1016,19,11,1,23,14,,3.05,6,Rain,112<br />
2014-12-8,22,21,19,18,17,16,88,81,69,1021,1019,1017,19,10,6,19,14,,1.02,7,Rain,77<br />
2014-12-9,24,22,19,18,17,16,83,77,65,1020,1018,1015,19,10,3,21,10,,2.03,5,Rain,73<br />
2014-12-10,26,23,19,18,17,16,88,69,46,1019,1017,1014,19,11,10,21,8,,0.00,4,Rain,31<br />
2014-12-11,26,23,19,20,17,1,88,74,28,1019,1017,1015,19,11,7,24,8,,3.05,6,Rain,85<br />
2014-12-12,26,23,20,19,18,16,94,81,61,1020,1018,1017,19,10,3,23,6,39,5.08,5,Rain,358<br />
2014-12-13,27,23,19,19,17,16,83,68,44,1018,1016,1012,19,12,10,26,8,,0.00,5,Rain,327<br />
2014-12-14,28,24,20,20,18,17,88,72,46,1017,1015,1012,19,11,10,23,11,,0.00,5,Rain,347<br />
2014-12-15,27,24,21,21,19,18,88,79,58,1019,1016,1015,19,10,3,23,10,40,6.10,6,Rain-Thunderstorm,349<br />
2014-12-16,28,24,20,20,19,18,94,79,54,1020,1018,1015,19,9,2,23,6,,0.00,4,Rain-Thunderstorm,286<br />
2014-12-17,28,23,19,20,18,1,100,80,17,1020,1016,1014,19,9,0,34,10,,38.10,5,Fog-Rain-Thunderstorm,342<br />
2014-12-18,26,23,21,20,19,17,94,76,55,1017,1015,1013,19,11,10,16,6,,0.00,6,Thunderstorm,333<br />
2014-12-19,26,22,19,19,18,17,94,80,62,1017,1015,1013,19,11,3,16,6,,3.05,3,Rain-Thunderstorm,342<br />
2014-12-20,28,23,19,19,18,17,83,71,45,1019,1016,1014,19,11,10,26,10,,0.00,4,,358<br />
2014-12-21,28,24,21,19,18,17,88,75,45,1020,1018,1015,19,10,3,24,11,,3.05,6,Rain,333<br />
2014-12-22,28,24,21,20,19,16,88,76,48,1020,1018,1015,19,10,1,27,5,,5.08,6,Rain-Thunderstorm,355<br />
2014-12-23,24,22,20,20,19,18,88,80,65,1021,1018,1016,19,9,2,26,5,32,11.94,4,Rain-Thunderstorm,326<br />
2014-12-24,28,23,19,19,18,14,94,71,33,1019,1018,1016,19,11,2,21,6,,0.00,3,Rain-Thunderstorm,114<br />
2014-12-25,30,25,20,19,16,13,88,58,24,1022,1020,1017,19,12,10,24,8,,0.00,4,Thunderstorm,110<br />
2014-12-26,30,24,19,18,17,15,78,57,33,1023,1021,1019,19,12,10,26,11,,0.00,3,Thunderstorm,109<br />
2014-12-27,29,25,21,17,14,12,73,52,23,1021,1020,1018,19,13,10,32,14,,0.00,3,,101<br />
2014-12-28,31,24,18,16,13,10,77,49,17,1021,1018,1015,19,12,10,14,8,,0.00,3,,114<br />
2014-12-29,32,26,19,17,14,10,78,50,16,1020,1018,1015,19,12,10,21,5,26,0.00,5,Thunderstorm,266<br />
2014-12-30,32,26,20,18,16,13,78,56,27,1020,1017,1015,19,12,10,16,6,,0.00,2,Rain-Thunderstorm,266<br />
2014-12-31,30,24,18,18,16,1,83,60,28,1020,1018,1016,19,11,10,39,11,,1.02,4,Rain-Thunderstorm,210<br />